2025-08-18T12:09:31.5285092Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T12:09:31.5285580Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T12:09:31.5326169Z shell: /usr/bin/bash -e {0}
2025-08-18T12:09:31.5326410Z env:
2025-08-18T12:09:31.5326589Z   PG_USER: postgres
2025-08-18T12:09:31.5326799Z   PG_PASSWORD: pass
2025-08-18T12:09:31.5327000Z   PG_DATABASE: awa
2025-08-18T12:09:31.5327185Z   PG_HOST: localhost
2025-08-18T12:09:31.5327377Z   PG_PORT: 5432
2025-08-18T12:09:31.5327807Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T12:09:31.5328222Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T12:09:31.5328624Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T12:09:31.5328870Z   DATA_DIR: /tmp/awa-data
2025-08-18T12:09:31.5329081Z   ENABLE_LIVE: 0
2025-08-18T12:09:31.5329263Z   TESTING: 1
2025-08-18T12:09:31.5329511Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:09:31.5329921Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T12:09:31.5330347Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:09:31.5330709Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:09:31.5331070Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:09:31.5331432Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T12:09:31.5331745Z   POSTGRES_USER: postgres
2025-08-18T12:09:31.5331964Z   POSTGRES_PASSWORD: pass
2025-08-18T12:09:31.5332172Z   POSTGRES_DB: awa
2025-08-18T12:09:31.5332361Z ##[endgroup]
2025-08-18T12:09:32.3948803Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T12:09:32.3949433Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T12:09:32.4132975Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T12:09:32.4323111Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T12:09:32.4350732Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T12:09:32.4539970Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T12:09:32.4725278Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T12:09:32.4801484Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T12:09:32.4832937Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T12:09:32.4948074Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T12:09:32.5041426Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T12:09:32.5082453Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T12:09:32.5111121Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T12:09:32.5339454Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
