2025-08-19T14:28:05.1345825Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T14:28:05.1346270Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T14:28:05.1385693Z shell: /usr/bin/bash -e {0}
2025-08-19T14:28:05.1385935Z env:
2025-08-19T14:28:05.1386144Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T14:28:05.1386417Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T14:28:05.1386647Z   TRUST_X_FORWARDED: 1
2025-08-19T14:28:05.1386843Z   PG_USER: postgres
2025-08-19T14:28:05.1387036Z   PG_PASSWORD: pass
2025-08-19T14:28:05.1387231Z   PG_DATABASE: awa
2025-08-19T14:28:05.1387423Z   PG_HOST: localhost
2025-08-19T14:28:05.1387622Z   PG_PORT: 5432
2025-08-19T14:28:05.1388034Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T14:28:05.1388441Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T14:28:05.1388830Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T14:28:05.1389079Z   DATA_DIR: /tmp/awa-data
2025-08-19T14:28:05.1389478Z   ENABLE_LIVE: 0
2025-08-19T14:28:05.1389657Z   TESTING: 1
2025-08-19T14:28:05.1389936Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:28:05.1390331Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T14:28:05.1390720Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:28:05.1391076Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:28:05.1391429Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:28:05.1391781Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T14:28:05.1392090Z   POSTGRES_USER: postgres
2025-08-19T14:28:05.1392309Z   POSTGRES_PASSWORD: pass
2025-08-19T14:28:05.1392719Z   POSTGRES_DB: awa
2025-08-19T14:28:05.1392913Z ##[endgroup]
2025-08-19T14:28:06.0178029Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T14:28:06.0178998Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T14:28:06.0357172Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T14:28:06.0504461Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T14:28:06.0530496Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T14:28:06.0695587Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T14:28:06.0829876Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T14:28:06.0900181Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T14:28:06.0931541Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T14:28:06.1036668Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T14:28:06.1098903Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T14:28:06.1134277Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T14:28:06.1156339Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T14:28:06.1351113Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
