2025-08-19T05:35:54.8990565Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T05:35:54.8991012Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T05:35:54.9028618Z shell: /usr/bin/bash -e {0}
2025-08-19T05:35:54.9028854Z env:
2025-08-19T05:35:54.9029064Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T05:35:54.9029607Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T05:35:54.9029852Z   TRUST_X_FORWARDED: 1
2025-08-19T05:35:54.9030055Z   PG_USER: postgres
2025-08-19T05:35:54.9030258Z   PG_PASSWORD: pass
2025-08-19T05:35:54.9030446Z   PG_DATABASE: awa
2025-08-19T05:35:54.9030632Z   PG_HOST: localhost
2025-08-19T05:35:54.9030827Z   PG_PORT: 5432
2025-08-19T05:35:54.9031235Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T05:35:54.9031648Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T05:35:54.9032256Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T05:35:54.9032503Z   DATA_DIR: /tmp/awa-data
2025-08-19T05:35:54.9032715Z   ENABLE_LIVE: 0
2025-08-19T05:35:54.9032893Z   TESTING: 1
2025-08-19T05:35:54.9033173Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:54.9033576Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T05:35:54.9033985Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:54.9034355Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:54.9034714Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:54.9035085Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T05:35:54.9035415Z   POSTGRES_USER: postgres
2025-08-19T05:35:54.9035657Z   POSTGRES_PASSWORD: pass
2025-08-19T05:35:54.9035869Z   POSTGRES_DB: awa
2025-08-19T05:35:54.9036066Z ##[endgroup]
2025-08-19T05:35:55.8038544Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T05:35:55.8039733Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T05:35:55.8209929Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T05:35:55.8356485Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T05:35:55.8382943Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T05:35:55.8547265Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T05:35:55.8700596Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T05:35:55.8771073Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T05:35:55.8802735Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T05:35:55.8920019Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T05:35:55.8983682Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T05:35:55.9019739Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T05:35:55.9047153Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T05:35:55.9248134Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
