2025-08-23T23:01:35.6185598Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T23:01:35.6186040Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T23:01:35.6227849Z shell: /usr/bin/bash -e {0}
2025-08-23T23:01:35.6228081Z env:
2025-08-23T23:01:35.6228287Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:01:35.6228547Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:01:35.6228768Z   TRUST_X_FORWARDED: 1
2025-08-23T23:01:35.6228965Z   PG_USER: postgres
2025-08-23T23:01:35.6229156Z   PG_PASSWORD: pass
2025-08-23T23:01:35.6229341Z   PG_DATABASE: awa
2025-08-23T23:01:35.6229520Z   PG_HOST: localhost
2025-08-23T23:01:35.6229703Z   PG_PORT: 5432
2025-08-23T23:01:35.6230129Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:01:35.6230537Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:01:35.6230917Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:01:35.6231157Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:01:35.6231359Z   ENABLE_LIVE: 0
2025-08-23T23:01:35.6231535Z   TESTING: 1
2025-08-23T23:01:35.6231815Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:01:35.6232207Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:01:35.6232825Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:01:35.6233171Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:01:35.6233520Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:01:35.6233877Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:01:35.6234184Z   POSTGRES_USER: postgres
2025-08-23T23:01:35.6234397Z   POSTGRES_PASSWORD: pass
2025-08-23T23:01:35.6234589Z   POSTGRES_DB: awa
2025-08-23T23:01:35.6234773Z ##[endgroup]
2025-08-23T23:01:37.0462152Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:01:37.0463133Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:01:37.0724570Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T23:01:37.0883837Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T23:01:37.0911935Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T23:01:37.1094802Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T23:01:37.1241100Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T23:01:37.1319672Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T23:01:37.1355325Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T23:01:37.1471904Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T23:01:37.1539339Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T23:01:37.1579854Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T23:01:37.1610899Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T23:01:37.1833012Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T23:01:37.1895304Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T23:01:37.2095740Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
