2025-08-17T16:17:27.4434066Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T16:17:27.4434504Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T16:17:27.4472331Z shell: /usr/bin/bash -e {0}
2025-08-17T16:17:27.4472572Z env:
2025-08-17T16:17:27.4472764Z   PG_USER: postgres
2025-08-17T16:17:27.4472975Z   PG_PASSWORD: pass
2025-08-17T16:17:27.4473171Z   PG_DATABASE: awa
2025-08-17T16:17:27.4473363Z   PG_HOST: localhost
2025-08-17T16:17:27.4473557Z   PG_PORT: 5432
2025-08-17T16:17:27.4473976Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:17:27.4474389Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:17:27.4474777Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:17:27.4475021Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:17:27.4475233Z   ENABLE_LIVE: 0
2025-08-17T16:17:27.4475410Z   TESTING: 1
2025-08-17T16:17:27.4475653Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:17:27.4476070Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:17:27.4476500Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:17:27.4476852Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:17:27.4477206Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:17:27.4477731Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:17:27.4478040Z   POSTGRES_USER: postgres
2025-08-17T16:17:27.4478262Z   POSTGRES_PASSWORD: pass
2025-08-17T16:17:27.4478463Z   POSTGRES_DB: awa
2025-08-17T16:17:27.4478652Z ##[endgroup]
2025-08-17T16:17:28.2437100Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:17:28.2438021Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:17:28.2592960Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T16:17:28.2739716Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T16:17:28.2765704Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T16:17:28.2927538Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T16:17:28.3077448Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T16:17:28.3148370Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T16:17:28.3179676Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T16:17:28.3286406Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T16:17:28.3348058Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T16:17:28.3384287Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
