2025-08-19T16:13:13.2575086Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T16:13:13.2575574Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T16:13:13.2616340Z shell: /usr/bin/bash -e {0}
2025-08-19T16:13:13.2616587Z env:
2025-08-19T16:13:13.2616798Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T16:13:13.2617093Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T16:13:13.2617335Z   TRUST_X_FORWARDED: 1
2025-08-19T16:13:13.2617540Z   PG_USER: postgres
2025-08-19T16:13:13.2617745Z   PG_PASSWORD: pass
2025-08-19T16:13:13.2617951Z   PG_DATABASE: awa
2025-08-19T16:13:13.2618153Z   PG_HOST: localhost
2025-08-19T16:13:13.2618355Z   PG_PORT: 5432
2025-08-19T16:13:13.2618799Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T16:13:13.2619228Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T16:13:13.2619635Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T16:13:13.2619886Z   DATA_DIR: /tmp/awa-data
2025-08-19T16:13:13.2620105Z   ENABLE_LIVE: 0
2025-08-19T16:13:13.2620292Z   TESTING: 1
2025-08-19T16:13:13.2620583Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:13:13.2621006Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T16:13:13.2621423Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:13:13.2621800Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:13:13.2622177Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:13:13.2622562Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T16:13:13.2622884Z   POSTGRES_USER: postgres
2025-08-19T16:13:13.2623113Z   POSTGRES_PASSWORD: pass
2025-08-19T16:13:13.2623327Z   POSTGRES_DB: awa
2025-08-19T16:13:13.2623526Z ##[endgroup]
2025-08-19T16:13:14.2362483Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T16:13:14.2363487Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T16:13:14.2598453Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T16:13:14.2760405Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T16:13:14.2786986Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T16:13:14.2954514Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T16:13:14.3101324Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T16:13:14.3173598Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T16:13:14.3206256Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T16:13:14.3318174Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T16:13:14.3381940Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T16:13:14.3421331Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T16:13:14.3443509Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T16:13:14.3659239Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
