2025-08-16T22:58:18.3367055Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:58:18.3367499Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:58:18.3408125Z shell: /usr/bin/bash -e {0}
2025-08-16T22:58:18.3408366Z env:
2025-08-16T22:58:18.3408545Z   PG_USER: postgres
2025-08-16T22:58:18.3408753Z   PG_PASSWORD: pass
2025-08-16T22:58:18.3408943Z   PG_DATABASE: awa
2025-08-16T22:58:18.3409123Z   PG_HOST: localhost
2025-08-16T22:58:18.3409321Z   PG_PORT: 5432
2025-08-16T22:58:18.3409759Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:58:18.3410180Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:58:18.3410580Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:58:18.3410823Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:58:18.3411030Z   ENABLE_LIVE: 0
2025-08-16T22:58:18.3411226Z   TESTING: 1
2025-08-16T22:58:18.3412005Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:58:18.3412433Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:58:18.3412854Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:58:18.3413207Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:58:18.3413557Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:58:18.3413921Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:58:18.3414225Z   POSTGRES_USER: postgres
2025-08-16T22:58:18.3414442Z   POSTGRES_PASSWORD: pass
2025-08-16T22:58:18.3414645Z   POSTGRES_DB: awa
2025-08-16T22:58:18.3414835Z ##[endgroup]
2025-08-16T22:58:19.2639143Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:58:19.2640722Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:58:19.2793713Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:58:19.2944904Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:58:19.2972719Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:58:19.3154638Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:58:19.3308634Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:58:19.3385652Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:58:19.3419103Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:58:19.3534073Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:58:19.3604020Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:58:19.3647091Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
