2025-08-20T18:58:23.1316293Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T18:58:23.1316730Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T18:58:23.1357592Z shell: /usr/bin/bash -e {0}
2025-08-20T18:58:23.1357834Z env:
2025-08-20T18:58:23.1358046Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T18:58:23.1358322Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T18:58:23.1358560Z   TRUST_X_FORWARDED: 1
2025-08-20T18:58:23.1358763Z   PG_USER: postgres
2025-08-20T18:58:23.1358962Z   PG_PASSWORD: pass
2025-08-20T18:58:23.1359149Z   PG_DATABASE: awa
2025-08-20T18:58:23.1359336Z   PG_HOST: localhost
2025-08-20T18:58:23.1359530Z   PG_PORT: 5432
2025-08-20T18:58:23.1359940Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T18:58:23.1360352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T18:58:23.1360740Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T18:58:23.1361008Z   DATA_DIR: /tmp/awa-data
2025-08-20T18:58:23.1361223Z   ENABLE_LIVE: 0
2025-08-20T18:58:23.1361402Z   TESTING: 1
2025-08-20T18:58:23.1361677Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:58:23.1362319Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T18:58:23.1362708Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:58:23.1363059Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:58:23.1363412Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:58:23.1363769Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T18:58:23.1364092Z   POSTGRES_USER: postgres
2025-08-20T18:58:23.1364314Z   POSTGRES_PASSWORD: pass
2025-08-20T18:58:23.1364515Z   POSTGRES_DB: awa
2025-08-20T18:58:23.1364707Z ##[endgroup]
2025-08-20T18:58:24.3306366Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T18:58:24.3307325Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T18:58:24.3496208Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T18:58:24.3639162Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T18:58:24.3665164Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T18:58:24.3831073Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T18:58:24.3967925Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T18:58:24.4038463Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T18:58:24.4069689Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T18:58:24.4188361Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T18:58:24.4252363Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T18:58:24.4289188Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T18:58:24.4310663Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T18:58:24.4517091Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
