2025-08-19T12:15:31.8523725Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T12:15:31.8524182Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T12:15:31.8565169Z shell: /usr/bin/bash -e {0}
2025-08-19T12:15:31.8565409Z env:
2025-08-19T12:15:31.8565622Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T12:15:31.8565892Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T12:15:31.8566128Z   TRUST_X_FORWARDED: 1
2025-08-19T12:15:31.8566328Z   PG_USER: postgres
2025-08-19T12:15:31.8566533Z   PG_PASSWORD: pass
2025-08-19T12:15:31.8566720Z   PG_DATABASE: awa
2025-08-19T12:15:31.8566911Z   PG_HOST: localhost
2025-08-19T12:15:31.8567106Z   PG_PORT: 5432
2025-08-19T12:15:31.8567856Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T12:15:31.8568285Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T12:15:31.8568685Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T12:15:31.8568931Z   DATA_DIR: /tmp/awa-data
2025-08-19T12:15:31.8569144Z   ENABLE_LIVE: 0
2025-08-19T12:15:31.8569323Z   TESTING: 1
2025-08-19T12:15:31.8569611Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:15:31.8570015Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T12:15:31.8570612Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:15:31.8570972Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:15:31.8571332Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:15:31.8571686Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T12:15:31.8571993Z   POSTGRES_USER: postgres
2025-08-19T12:15:31.8572217Z   POSTGRES_PASSWORD: pass
2025-08-19T12:15:31.8572418Z   POSTGRES_DB: awa
2025-08-19T12:15:31.8572608Z ##[endgroup]
2025-08-19T12:15:32.5977881Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T12:15:32.5978525Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T12:15:32.6161051Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T12:15:32.6321564Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T12:15:32.6348169Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T12:15:32.6517161Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T12:15:32.6673407Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T12:15:32.6748147Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T12:15:32.6780588Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T12:15:32.6893028Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T12:15:32.6960534Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T12:15:32.7000663Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T12:15:32.7025218Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T12:15:32.7251208Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
