2025-08-24T16:47:58.8546371Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T16:47:58.8546822Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T16:47:58.8587005Z shell: /usr/bin/bash -e {0}
2025-08-24T16:47:58.8587236Z env:
2025-08-24T16:47:58.8587441Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:47:58.8587904Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:47:58.8588139Z   TRUST_X_FORWARDED: 1
2025-08-24T16:47:58.8588342Z   PG_USER: postgres
2025-08-24T16:47:58.8588554Z   PG_PASSWORD: pass
2025-08-24T16:47:58.8588735Z   PG_DATABASE: awa
2025-08-24T16:47:58.8588921Z   PG_HOST: localhost
2025-08-24T16:47:58.8589109Z   PG_PORT: 5432
2025-08-24T16:47:58.8589514Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:47:58.8589901Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:47:58.8590273Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:47:58.8590509Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:47:58.8590711Z   ENABLE_LIVE: 0
2025-08-24T16:47:58.8590891Z   TESTING: 1
2025-08-24T16:47:58.8591180Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:47:58.8591581Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:47:58.8591978Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:47:58.8606505Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:47:58.8606956Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:47:58.8607336Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:47:58.8607865Z   POSTGRES_USER: postgres
2025-08-24T16:47:58.8608108Z   POSTGRES_PASSWORD: pass
2025-08-24T16:47:58.8608315Z   POSTGRES_DB: awa
2025-08-24T16:47:58.8608502Z ##[endgroup]
2025-08-24T16:47:59.8106763Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:47:59.8107421Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:47:59.8318573Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T16:47:59.8491533Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T16:47:59.8517906Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T16:47:59.8684216Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T16:47:59.8847911Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T16:47:59.8918677Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T16:47:59.8951784Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T16:47:59.9083170Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T16:47:59.9156650Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T16:47:59.9193544Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T16:47:59.9244182Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T16:47:59.9471344Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T16:47:59.9529405Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T16:47:59.9739130Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
