2025-08-18T19:09:04.3840537Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:09:04.3840985Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:09:04.3880958Z shell: /usr/bin/bash -e {0}
2025-08-18T19:09:04.3881196Z env:
2025-08-18T19:09:04.3881400Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:09:04.3881669Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:09:04.3881898Z   TRUST_X_FORWARDED: 1
2025-08-18T19:09:04.3882093Z   PG_USER: postgres
2025-08-18T19:09:04.3882453Z   PG_PASSWORD: pass
2025-08-18T19:09:04.3882647Z   PG_DATABASE: awa
2025-08-18T19:09:04.3882836Z   PG_HOST: localhost
2025-08-18T19:09:04.3883027Z   PG_PORT: 5432
2025-08-18T19:09:04.3883442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:09:04.3883854Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:09:04.3884498Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:09:04.3884740Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:09:04.3884949Z   ENABLE_LIVE: 0
2025-08-18T19:09:04.3885127Z   TESTING: 1
2025-08-18T19:09:04.3885398Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:09:04.3885793Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:09:04.3886182Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:09:04.3886535Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:09:04.3886890Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:09:04.3887246Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:09:04.3887555Z   POSTGRES_USER: postgres
2025-08-18T19:09:04.3887773Z   POSTGRES_PASSWORD: pass
2025-08-18T19:09:04.3887969Z   POSTGRES_DB: awa
2025-08-18T19:09:04.3888154Z ##[endgroup]
2025-08-18T19:09:04.9654510Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:09:04.9655495Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:09:04.9851976Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:09:05.0028864Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:09:05.0055710Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:09:05.0222580Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:09:05.0397888Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:09:05.0468834Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:09:05.0500000Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:09:05.0623857Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:09:05.0705370Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:09:05.0742097Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:09:05.0774553Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:09:05.0984358Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
