2025-08-18T22:12:16.7853348Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:12:16.7853796Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:12:16.7892834Z shell: /usr/bin/bash -e {0}
2025-08-18T22:12:16.7893078Z env:
2025-08-18T22:12:16.7893293Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:12:16.7893566Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:12:16.7893790Z   TRUST_X_FORWARDED: 1
2025-08-18T22:12:16.7893980Z   PG_USER: postgres
2025-08-18T22:12:16.7894170Z   PG_PASSWORD: pass
2025-08-18T22:12:16.7894350Z   PG_DATABASE: awa
2025-08-18T22:12:16.7894526Z   PG_HOST: localhost
2025-08-18T22:12:16.7894711Z   PG_PORT: 5432
2025-08-18T22:12:16.7895112Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:12:16.7895508Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:12:16.7895896Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:12:16.7896132Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:12:16.7896335Z   ENABLE_LIVE: 0
2025-08-18T22:12:16.7896503Z   TESTING: 1
2025-08-18T22:12:16.7896767Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:12:16.7897157Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:12:16.7897542Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:12:16.7898141Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:12:16.7898491Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:12:16.7898841Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:12:16.7899141Z   POSTGRES_USER: postgres
2025-08-18T22:12:16.7899349Z   POSTGRES_PASSWORD: pass
2025-08-18T22:12:16.7899539Z   POSTGRES_DB: awa
2025-08-18T22:12:16.7899721Z ##[endgroup]
2025-08-18T22:12:17.6489893Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:12:17.6490661Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:12:17.6674545Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:12:17.6819242Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:12:17.6844700Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:12:17.7005814Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:12:17.7156255Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:12:17.7225507Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:12:17.7256269Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:12:17.7372928Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:12:17.7454707Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:12:17.7491470Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:12:17.7514050Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:12:17.7724707Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
