2025-08-20T14:30:34.1824973Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:30:34.1825416Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:30:34.1865947Z shell: /usr/bin/bash -e {0}
2025-08-20T14:30:34.1866186Z env:
2025-08-20T14:30:34.1866399Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:30:34.1866671Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:30:34.1866902Z   TRUST_X_FORWARDED: 1
2025-08-20T14:30:34.1867101Z   PG_USER: postgres
2025-08-20T14:30:34.1867305Z   PG_PASSWORD: pass
2025-08-20T14:30:34.1867496Z   PG_DATABASE: awa
2025-08-20T14:30:34.1867681Z   PG_HOST: localhost
2025-08-20T14:30:34.1867872Z   PG_PORT: 5432
2025-08-20T14:30:34.1868301Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:30:34.1868724Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:30:34.1869123Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:30:34.1869373Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:30:34.1869586Z   ENABLE_LIVE: 0
2025-08-20T14:30:34.1869782Z   TESTING: 1
2025-08-20T14:30:34.1870390Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:30:34.1870801Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:30:34.1871194Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:30:34.1871567Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:30:34.1871954Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:30:34.1872324Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:30:34.1872632Z   POSTGRES_USER: postgres
2025-08-20T14:30:34.1872853Z   POSTGRES_PASSWORD: pass
2025-08-20T14:30:34.1873052Z   POSTGRES_DB: awa
2025-08-20T14:30:34.1873335Z ##[endgroup]
2025-08-20T14:30:35.1311568Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:30:35.1312530Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:30:35.1511665Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:30:35.1666602Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:30:35.1694479Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:30:35.1873509Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:30:35.2030384Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:30:35.2108127Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:30:35.2141043Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:30:35.2260764Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:30:35.2331312Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:30:35.2372434Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:30:35.2395991Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:30:35.2631398Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
