2025-08-17T22:18:49.2662061Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T22:18:49.2662527Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T22:18:49.2702902Z shell: /usr/bin/bash -e {0}
2025-08-17T22:18:49.2703177Z env:
2025-08-17T22:18:49.2703366Z   PG_USER: postgres
2025-08-17T22:18:49.2703571Z   PG_PASSWORD: pass
2025-08-17T22:18:49.2703763Z   PG_DATABASE: awa
2025-08-17T22:18:49.2703950Z   PG_HOST: localhost
2025-08-17T22:18:49.2704149Z   PG_PORT: 5432
2025-08-17T22:18:49.2704594Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:18:49.2705007Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:18:49.2705398Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:18:49.2705646Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:18:49.2705862Z   ENABLE_LIVE: 0
2025-08-17T22:18:49.2706051Z   TESTING: 1
2025-08-17T22:18:49.2706299Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:49.2706702Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:18:49.2707127Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:49.2707481Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:49.2707838Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:18:49.2708369Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:18:49.2708682Z   POSTGRES_USER: postgres
2025-08-17T22:18:49.2708905Z   POSTGRES_PASSWORD: pass
2025-08-17T22:18:49.2709114Z   POSTGRES_DB: awa
2025-08-17T22:18:49.2709310Z ##[endgroup]
2025-08-17T22:18:50.2139328Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T22:18:50.2140046Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T22:18:50.2357079Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T22:18:50.2530990Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T22:18:50.2558766Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T22:18:50.2732368Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T22:18:50.2888012Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T22:18:50.2964591Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T22:18:50.2997875Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T22:18:50.3117635Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T22:18:50.3187744Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T22:18:50.3228046Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T22:18:50.3253897Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-17T22:18:50.3468900Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
