2025-08-21T18:42:37.1549054Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:42:37.1549500Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:42:37.1589524Z shell: /usr/bin/bash -e {0}
2025-08-21T18:42:37.1589755Z env:
2025-08-21T18:42:37.1589953Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:42:37.1590210Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:42:37.1590431Z   TRUST_X_FORWARDED: 1
2025-08-21T18:42:37.1590626Z   PG_USER: postgres
2025-08-21T18:42:37.1590810Z   PG_PASSWORD: pass
2025-08-21T18:42:37.1590989Z   PG_DATABASE: awa
2025-08-21T18:42:37.1591177Z   PG_HOST: localhost
2025-08-21T18:42:37.1591361Z   PG_PORT: 5432
2025-08-21T18:42:37.1591772Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:42:37.1592168Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:42:37.1592556Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:42:37.1592787Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:42:37.1592990Z   ENABLE_LIVE: 0
2025-08-21T18:42:37.1593164Z   TESTING: 1
2025-08-21T18:42:37.1593425Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:42:37.1593815Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:42:37.1594190Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:42:37.1594528Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:42:37.1594875Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:42:37.1595217Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:42:37.1595515Z   POSTGRES_USER: postgres
2025-08-21T18:42:37.1595722Z   POSTGRES_PASSWORD: pass
2025-08-21T18:42:37.1595916Z   POSTGRES_DB: awa
2025-08-21T18:42:37.1596095Z ##[endgroup]
2025-08-21T18:42:37.9556247Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:42:37.9557498Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:42:37.9753091Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:42:37.9957123Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:42:37.9983905Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:42:38.0151043Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:42:38.0305684Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:42:38.0375762Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:42:38.0407189Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:42:38.0516362Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:42:38.0580370Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:42:38.0618628Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:42:38.0643567Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:42:38.0849363Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
