2025-08-18T20:01:26.8535244Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:01:26.8535701Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:01:26.8576978Z shell: /usr/bin/bash -e {0}
2025-08-18T20:01:26.8577224Z env:
2025-08-18T20:01:26.8577670Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:01:26.8577989Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:01:26.8578231Z   TRUST_X_FORWARDED: 1
2025-08-18T20:01:26.8578446Z   PG_USER: postgres
2025-08-18T20:01:26.8578651Z   PG_PASSWORD: pass
2025-08-18T20:01:26.8578851Z   PG_DATABASE: awa
2025-08-18T20:01:26.8579043Z   PG_HOST: localhost
2025-08-18T20:01:26.8579245Z   PG_PORT: 5432
2025-08-18T20:01:26.8579687Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:01:26.8580122Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:01:26.8580532Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:01:26.8580790Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:01:26.8581014Z   ENABLE_LIVE: 0
2025-08-18T20:01:26.8581204Z   TESTING: 1
2025-08-18T20:01:26.8581487Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:01:26.8581913Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:01:26.8582345Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:01:26.8582722Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:01:26.8583100Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:01:26.8583486Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:01:26.8583817Z   POSTGRES_USER: postgres
2025-08-18T20:01:26.8584043Z   POSTGRES_PASSWORD: pass
2025-08-18T20:01:26.8584266Z   POSTGRES_DB: awa
2025-08-18T20:01:26.8584464Z ##[endgroup]
2025-08-18T20:01:27.8053425Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:01:27.8054488Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:01:27.8236839Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:01:27.8403376Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:01:27.8432336Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:01:27.8619396Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:01:27.8772806Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:01:27.8854041Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:01:27.8887930Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:01:27.9009001Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:01:27.9079762Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:01:27.9120821Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:01:27.9146500Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:01:27.9365765Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
