2025-08-18T20:41:30.8960560Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:41:30.8960997Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:41:30.9001762Z shell: /usr/bin/bash -e {0}
2025-08-18T20:41:30.9002006Z env:
2025-08-18T20:41:30.9002209Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:41:30.9002493Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:41:30.9002724Z   TRUST_X_FORWARDED: 1
2025-08-18T20:41:30.9002915Z   PG_USER: postgres
2025-08-18T20:41:30.9003110Z   PG_PASSWORD: pass
2025-08-18T20:41:30.9003292Z   PG_DATABASE: awa
2025-08-18T20:41:30.9003476Z   PG_HOST: localhost
2025-08-18T20:41:30.9003670Z   PG_PORT: 5432
2025-08-18T20:41:30.9004072Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:41:30.9004486Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:41:30.9004868Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:41:30.9005109Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:41:30.9005315Z   ENABLE_LIVE: 0
2025-08-18T20:41:30.9005489Z   TESTING: 1
2025-08-18T20:41:30.9005759Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:41:30.9006152Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:41:30.9006532Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:41:30.9006876Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:41:30.9007231Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:41:30.9007579Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:41:30.9007889Z   POSTGRES_USER: postgres
2025-08-18T20:41:30.9008108Z   POSTGRES_PASSWORD: pass
2025-08-18T20:41:30.9008304Z   POSTGRES_DB: awa
2025-08-18T20:41:30.9008493Z ##[endgroup]
2025-08-18T20:41:31.5083831Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:41:31.5084443Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:41:31.5258687Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:41:31.5403697Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:41:31.5429866Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:41:31.5600370Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:41:31.5745233Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:41:31.5821287Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:41:31.5854255Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:41:31.5968022Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:41:31.6033264Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:41:31.6072731Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:41:31.6096676Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:41:31.6301361Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
