2025-08-23T21:21:22.7860296Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T21:21:22.7860740Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T21:21:22.7900491Z shell: /usr/bin/bash -e {0}
2025-08-23T21:21:22.7900729Z env:
2025-08-23T21:21:22.7900936Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T21:21:22.7901205Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T21:21:22.7901440Z   TRUST_X_FORWARDED: 1
2025-08-23T21:21:22.7901643Z   PG_USER: postgres
2025-08-23T21:21:22.7901840Z   PG_PASSWORD: pass
2025-08-23T21:21:22.7902025Z   PG_DATABASE: awa
2025-08-23T21:21:22.7902203Z   PG_HOST: localhost
2025-08-23T21:21:22.7902390Z   PG_PORT: 5432
2025-08-23T21:21:22.7902775Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:21:22.7903191Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:21:22.7903566Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:21:22.7904088Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:21:22.7904311Z   ENABLE_LIVE: 0
2025-08-23T21:21:22.7904496Z   TESTING: 1
2025-08-23T21:21:22.7904763Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:21:22.7905162Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T21:21:22.7905551Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:21:22.7905900Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:21:22.7906250Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:21:22.7906601Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T21:21:22.7906905Z   POSTGRES_USER: postgres
2025-08-23T21:21:22.7907120Z   POSTGRES_PASSWORD: pass
2025-08-23T21:21:22.7907323Z   POSTGRES_DB: awa
2025-08-23T21:21:22.7907601Z ##[endgroup]
2025-08-23T21:21:23.6145968Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T21:21:23.6146940Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T21:21:23.6367323Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T21:21:23.6513095Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T21:21:23.6540167Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T21:21:23.6713046Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T21:21:23.6860630Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T21:21:23.6945297Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T21:21:23.6980125Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T21:21:23.7090239Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T21:21:23.7154995Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T21:21:23.7191870Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T21:21:23.7220893Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T21:21:23.7430024Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T21:21:23.7488596Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T21:21:23.7680483Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
