2025-08-19T10:34:36.1182163Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T10:34:36.1182602Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T10:34:36.1222925Z shell: /usr/bin/bash -e {0}
2025-08-19T10:34:36.1223163Z env:
2025-08-19T10:34:36.1223366Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:34:36.1223637Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:34:36.1223877Z   TRUST_X_FORWARDED: 1
2025-08-19T10:34:36.1224075Z   PG_USER: postgres
2025-08-19T10:34:36.1224265Z   PG_PASSWORD: pass
2025-08-19T10:34:36.1224442Z   PG_DATABASE: awa
2025-08-19T10:34:36.1224618Z   PG_HOST: localhost
2025-08-19T10:34:36.1224805Z   PG_PORT: 5432
2025-08-19T10:34:36.1225218Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:34:36.1225628Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:34:36.1226005Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:34:36.1226465Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:34:36.1226674Z   ENABLE_LIVE: 0
2025-08-19T10:34:36.1226856Z   TESTING: 1
2025-08-19T10:34:36.1227119Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:34:36.1227511Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:34:36.1227889Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:34:36.1228232Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:34:36.1228758Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:34:36.1229102Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:34:36.1229402Z   POSTGRES_USER: postgres
2025-08-19T10:34:36.1229607Z   POSTGRES_PASSWORD: pass
2025-08-19T10:34:36.1229809Z   POSTGRES_DB: awa
2025-08-19T10:34:36.1229995Z ##[endgroup]
2025-08-19T10:34:37.0962424Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:34:37.0963178Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:34:37.1138483Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T10:34:37.1288688Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T10:34:37.1315175Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T10:34:37.1484373Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T10:34:37.1637787Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T10:34:37.1713501Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T10:34:37.1748004Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T10:34:37.1865497Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T10:34:37.1935514Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T10:34:37.1974601Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T10:34:37.1997945Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T10:34:37.2239269Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
