2025-08-20T17:25:07.1780862Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:25:07.1781322Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:25:07.1821912Z shell: /usr/bin/bash -e {0}
2025-08-20T17:25:07.1822156Z env:
2025-08-20T17:25:07.1822366Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:25:07.1822637Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:25:07.1822870Z   TRUST_X_FORWARDED: 1
2025-08-20T17:25:07.1823065Z   PG_USER: postgres
2025-08-20T17:25:07.1823263Z   PG_PASSWORD: pass
2025-08-20T17:25:07.1823453Z   PG_DATABASE: awa
2025-08-20T17:25:07.1823636Z   PG_HOST: localhost
2025-08-20T17:25:07.1823826Z   PG_PORT: 5432
2025-08-20T17:25:07.1824241Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:25:07.1824644Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:25:07.1825023Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:25:07.1825262Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:25:07.1825471Z   ENABLE_LIVE: 0
2025-08-20T17:25:07.1825647Z   TESTING: 1
2025-08-20T17:25:07.1825926Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:25:07.1826318Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:25:07.1826712Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:25:07.1827066Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:25:07.1827416Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:25:07.1827767Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:25:07.1828074Z   POSTGRES_USER: postgres
2025-08-20T17:25:07.1828295Z   POSTGRES_PASSWORD: pass
2025-08-20T17:25:07.1828495Z   POSTGRES_DB: awa
2025-08-20T17:25:07.1828882Z ##[endgroup]
2025-08-20T17:25:08.1000059Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:25:08.1001029Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:25:08.1221147Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:25:08.1395734Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:25:08.1424083Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:25:08.1599388Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:25:08.1765236Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:25:08.1843365Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:25:08.1874952Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:25:08.2001472Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:25:08.2079434Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:25:08.2121265Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:25:08.2148296Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:25:08.2400116Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
