2025-08-17T03:02:35.6959462Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T03:02:35.6960076Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T03:02:35.7008136Z shell: /usr/bin/bash -e {0}
2025-08-17T03:02:35.7008389Z env:
2025-08-17T03:02:35.7008565Z   PG_USER: postgres
2025-08-17T03:02:35.7008769Z   PG_PASSWORD: pass
2025-08-17T03:02:35.7008956Z   PG_DATABASE: awa
2025-08-17T03:02:35.7009137Z   PG_HOST: localhost
2025-08-17T03:02:35.7009324Z   PG_PORT: 5432
2025-08-17T03:02:35.7009753Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T03:02:35.7010160Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T03:02:35.7010552Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T03:02:35.7010790Z   DATA_DIR: /tmp/awa-data
2025-08-17T03:02:35.7010996Z   ENABLE_LIVE: 0
2025-08-17T03:02:35.7011175Z   TESTING: 1
2025-08-17T03:02:35.7011411Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:02:35.7011811Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T03:02:35.7012248Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:02:35.7012592Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:02:35.7012931Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:02:35.7013283Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T03:02:35.7013582Z   POSTGRES_USER: postgres
2025-08-17T03:02:35.7013797Z   POSTGRES_PASSWORD: pass
2025-08-17T03:02:35.7013994Z   POSTGRES_DB: awa
2025-08-17T03:02:35.7014178Z ##[endgroup]
2025-08-17T03:02:36.7703497Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T03:02:36.7704103Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T03:02:36.7869641Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T03:02:36.8030694Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T03:02:36.8056864Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T03:02:36.8221328Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T03:02:36.8365741Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T03:02:36.8436861Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T03:02:36.8469393Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T03:02:36.8611720Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T03:02:36.8684115Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T03:02:36.8723420Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
