2025-08-17T13:35:06.5302883Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:35:06.5303366Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:35:06.5342574Z shell: /usr/bin/bash -e {0}
2025-08-17T13:35:06.5342821Z env:
2025-08-17T13:35:06.5342998Z   PG_USER: postgres
2025-08-17T13:35:06.5343208Z   PG_PASSWORD: pass
2025-08-17T13:35:06.5343403Z   PG_DATABASE: awa
2025-08-17T13:35:06.5343595Z   PG_HOST: localhost
2025-08-17T13:35:06.5343796Z   PG_PORT: 5432
2025-08-17T13:35:06.5344229Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:35:06.5344648Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:35:06.5345083Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:35:06.5345341Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:35:06.5345557Z   ENABLE_LIVE: 0
2025-08-17T13:35:06.5345737Z   TESTING: 1
2025-08-17T13:35:06.5345989Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:35:06.5346390Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:35:06.5346840Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:35:06.5347201Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:35:06.5347553Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:35:06.5347919Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:35:06.5348228Z   POSTGRES_USER: postgres
2025-08-17T13:35:06.5348450Z   POSTGRES_PASSWORD: pass
2025-08-17T13:35:06.5348657Z   POSTGRES_DB: awa
2025-08-17T13:35:06.5348851Z ##[endgroup]
2025-08-17T13:35:07.4228456Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:35:07.4229757Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:35:07.4381173Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:35:07.4543922Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:35:07.4569495Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:35:07.4733621Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:35:07.4909103Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:35:07.4978044Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:35:07.5010238Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:35:07.5129942Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:35:07.5203096Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:35:07.5239181Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
