2025-08-20T21:21:17.0117258Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:21:17.0117933Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:21:17.0156084Z shell: /usr/bin/bash -e {0}
2025-08-20T21:21:17.0156319Z env:
2025-08-20T21:21:17.0156518Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:21:17.0156787Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:21:17.0157196Z   TRUST_X_FORWARDED: 1
2025-08-20T21:21:17.0157391Z   PG_USER: postgres
2025-08-20T21:21:17.0157831Z   PG_PASSWORD: pass
2025-08-20T21:21:17.0158025Z   PG_DATABASE: awa
2025-08-20T21:21:17.0158207Z   PG_HOST: localhost
2025-08-20T21:21:17.0158393Z   PG_PORT: 5432
2025-08-20T21:21:17.0158805Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:17.0159211Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:17.0159597Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:21:17.0159833Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:21:17.0160038Z   ENABLE_LIVE: 0
2025-08-20T21:21:17.0160210Z   TESTING: 1
2025-08-20T21:21:17.0160483Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:17.0160912Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:21:17.0161304Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:17.0161653Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:17.0162008Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:17.0162374Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:21:17.0162679Z   POSTGRES_USER: postgres
2025-08-20T21:21:17.0162894Z   POSTGRES_PASSWORD: pass
2025-08-20T21:21:17.0163088Z   POSTGRES_DB: awa
2025-08-20T21:21:17.0163274Z ##[endgroup]
2025-08-20T21:21:17.5832200Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:21:17.5832864Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:21:17.6006632Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:21:17.6148094Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:21:17.6174150Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:21:17.6341575Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:21:17.6482715Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:21:17.6554762Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:21:17.6586132Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:21:17.6692909Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:21:17.6755465Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:21:17.6793820Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:21:17.6816082Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:21:17.7024359Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
