2025-08-18T21:12:39.0536496Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T21:12:39.0536930Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T21:12:39.0575502Z shell: /usr/bin/bash -e {0}
2025-08-18T21:12:39.0575880Z env:
2025-08-18T21:12:39.0576197Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T21:12:39.0576638Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T21:12:39.0577020Z   TRUST_X_FORWARDED: 1
2025-08-18T21:12:39.0577343Z   PG_USER: postgres
2025-08-18T21:12:39.0577657Z   PG_PASSWORD: pass
2025-08-18T21:12:39.0577968Z   PG_DATABASE: awa
2025-08-18T21:12:39.0578272Z   PG_HOST: localhost
2025-08-18T21:12:39.0578586Z   PG_PORT: 5432
2025-08-18T21:12:39.0579025Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T21:12:39.0579638Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T21:12:39.0580364Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T21:12:39.0580638Z   DATA_DIR: /tmp/awa-data
2025-08-18T21:12:39.0580866Z   ENABLE_LIVE: 0
2025-08-18T21:12:39.0581054Z   TESTING: 1
2025-08-18T21:12:39.0581336Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:12:39.0581767Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T21:12:39.0582186Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:12:39.0582560Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:12:39.0582932Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:12:39.0583303Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T21:12:39.0583625Z   POSTGRES_USER: postgres
2025-08-18T21:12:39.0583855Z   POSTGRES_PASSWORD: pass
2025-08-18T21:12:39.0584065Z   POSTGRES_DB: awa
2025-08-18T21:12:39.0584263Z ##[endgroup]
2025-08-18T21:12:39.6526058Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T21:12:39.6526954Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T21:12:39.6701197Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T21:12:39.6839646Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T21:12:39.6866044Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T21:12:39.7028593Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T21:12:39.7271536Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T21:12:39.7344356Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T21:12:39.7376677Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T21:12:39.7487867Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T21:12:39.7553344Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T21:12:39.7590232Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T21:12:39.7613437Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T21:12:39.7813057Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
