2025-08-19T22:00:31.1262067Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:00:31.1262552Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:00:31.1303047Z shell: /usr/bin/bash -e {0}
2025-08-19T22:00:31.1303298Z env:
2025-08-19T22:00:31.1303516Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:00:31.1303808Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:00:31.1304057Z   TRUST_X_FORWARDED: 1
2025-08-19T22:00:31.1304271Z   PG_USER: postgres
2025-08-19T22:00:31.1304480Z   PG_PASSWORD: pass
2025-08-19T22:00:31.1304686Z   PG_DATABASE: awa
2025-08-19T22:00:31.1304891Z   PG_HOST: localhost
2025-08-19T22:00:31.1305096Z   PG_PORT: 5432
2025-08-19T22:00:31.1305538Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:00:31.1305973Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:00:31.1306395Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:00:31.1306658Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:00:31.1306883Z   ENABLE_LIVE: 0
2025-08-19T22:00:31.1307075Z   TESTING: 1
2025-08-19T22:00:31.1307369Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:00:31.1307983Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:00:31.1308423Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:00:31.1308819Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:00:31.1309211Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:00:31.1309794Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:00:31.1310141Z   POSTGRES_USER: postgres
2025-08-19T22:00:31.1310381Z   POSTGRES_PASSWORD: pass
2025-08-19T22:00:31.1310602Z   POSTGRES_DB: awa
2025-08-19T22:00:31.1310804Z ##[endgroup]
2025-08-19T22:00:31.7134365Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:00:31.7135017Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:00:31.7310329Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:00:31.7453296Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:00:31.7480336Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:00:31.7645847Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:00:31.7791345Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:00:31.7864477Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:00:31.7896111Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:00:31.8007590Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:00:31.8074012Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:00:31.8112932Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:00:31.8135096Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:00:31.8368085Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
