2025-08-19T11:00:03.4733224Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T11:00:03.4733797Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T11:00:03.4773722Z shell: /usr/bin/bash -e {0}
2025-08-19T11:00:03.4774048Z env:
2025-08-19T11:00:03.4774426Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T11:00:03.4774829Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T11:00:03.4775159Z   TRUST_X_FORWARDED: 1
2025-08-19T11:00:03.4775503Z   PG_USER: postgres
2025-08-19T11:00:03.4775752Z   PG_PASSWORD: pass
2025-08-19T11:00:03.4776034Z   PG_DATABASE: awa
2025-08-19T11:00:03.4776392Z   PG_HOST: localhost
2025-08-19T11:00:03.4776680Z   PG_PORT: 5432
2025-08-19T11:00:03.4777253Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T11:00:03.4777783Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T11:00:03.4778369Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T11:00:03.4778780Z   DATA_DIR: /tmp/awa-data
2025-08-19T11:00:03.4779079Z   ENABLE_LIVE: 0
2025-08-19T11:00:03.4779379Z   TESTING: 1
2025-08-19T11:00:03.4779787Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:00:03.4780295Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T11:00:03.4780833Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:00:03.4781442Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:00:03.4781923Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:00:03.4782393Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T11:00:03.4783021Z   POSTGRES_USER: postgres
2025-08-19T11:00:03.4783391Z   POSTGRES_PASSWORD: pass
2025-08-19T11:00:03.4783712Z   POSTGRES_DB: awa
2025-08-19T11:00:03.4783997Z ##[endgroup]
2025-08-19T11:00:04.2377128Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T11:00:04.2377859Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T11:00:04.2559181Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T11:00:04.2701337Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T11:00:04.2727408Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T11:00:04.2896418Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T11:00:04.3044033Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T11:00:04.3114558Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T11:00:04.3146010Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T11:00:04.3255061Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T11:00:04.3320876Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T11:00:04.3356236Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T11:00:04.3379445Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T11:00:04.3580370Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
