2025-08-24T15:25:55.0440208Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T15:25:55.0440679Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T15:25:55.0481517Z shell: /usr/bin/bash -e {0}
2025-08-24T15:25:55.0481760Z env:
2025-08-24T15:25:55.0481963Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:25:55.0482239Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:25:55.0482472Z   TRUST_X_FORWARDED: 1
2025-08-24T15:25:55.0482675Z   PG_USER: postgres
2025-08-24T15:25:55.0482869Z   PG_PASSWORD: pass
2025-08-24T15:25:55.0483060Z   PG_DATABASE: awa
2025-08-24T15:25:55.0483241Z   PG_HOST: localhost
2025-08-24T15:25:55.0483429Z   PG_PORT: 5432
2025-08-24T15:25:55.0483843Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:55.0484247Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:55.0484624Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:25:55.0485056Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:25:55.0485268Z   ENABLE_LIVE: 0
2025-08-24T15:25:55.0485448Z   TESTING: 1
2025-08-24T15:25:55.0485718Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:55.0486312Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:25:55.0486713Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:55.0487066Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:55.0487416Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:55.0487770Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:25:55.0488078Z   POSTGRES_USER: postgres
2025-08-24T15:25:55.0488292Z   POSTGRES_PASSWORD: pass
2025-08-24T15:25:55.0488496Z   POSTGRES_DB: awa
2025-08-24T15:25:55.0488686Z ##[endgroup]
2025-08-24T15:25:55.8713484Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:25:55.8714092Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:25:55.8932981Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T15:25:55.9078825Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T15:25:55.9105380Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T15:25:55.9271541Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T15:25:55.9415583Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T15:25:55.9487162Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T15:25:55.9519797Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T15:25:55.9625338Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T15:25:55.9691878Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T15:25:55.9728010Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T15:25:55.9756308Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T15:25:55.9970053Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T15:25:56.0027792Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T15:25:56.0222558Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
