2025-08-19T14:47:06.1639946Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T14:47:06.1640363Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T14:47:06.1678889Z shell: /usr/bin/bash -e {0}
2025-08-19T14:47:06.1679121Z env:
2025-08-19T14:47:06.1679323Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T14:47:06.1679584Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T14:47:06.1679807Z   TRUST_X_FORWARDED: 1
2025-08-19T14:47:06.1680004Z   PG_USER: postgres
2025-08-19T14:47:06.1680208Z   PG_PASSWORD: pass
2025-08-19T14:47:06.1680398Z   PG_DATABASE: awa
2025-08-19T14:47:06.1680583Z   PG_HOST: localhost
2025-08-19T14:47:06.1680771Z   PG_PORT: 5432
2025-08-19T14:47:06.1681169Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T14:47:06.1681585Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T14:47:06.1681971Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T14:47:06.1682399Z   DATA_DIR: /tmp/awa-data
2025-08-19T14:47:06.1682604Z   ENABLE_LIVE: 0
2025-08-19T14:47:06.1682775Z   TESTING: 1
2025-08-19T14:47:06.1683041Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:47:06.1683433Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T14:47:06.1683819Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:47:06.1684349Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:47:06.1684740Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:47:06.1685086Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T14:47:06.1685383Z   POSTGRES_USER: postgres
2025-08-19T14:47:06.1685594Z   POSTGRES_PASSWORD: pass
2025-08-19T14:47:06.1685784Z   POSTGRES_DB: awa
2025-08-19T14:47:06.1685968Z ##[endgroup]
2025-08-19T14:47:07.0480298Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T14:47:07.0481204Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T14:47:07.0656420Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T14:47:07.0803444Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T14:47:07.0829163Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T14:47:07.0995847Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T14:47:07.1150594Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T14:47:07.1221945Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T14:47:07.1253405Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T14:47:07.1362804Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T14:47:07.1433286Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T14:47:07.1469187Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T14:47:07.1491598Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T14:47:07.1692993Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
