2025-08-19T08:19:50.3037719Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:19:50.3038161Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:19:50.3078283Z shell: /usr/bin/bash -e {0}
2025-08-19T08:19:50.3078519Z env:
2025-08-19T08:19:50.3078726Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:19:50.3079004Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:19:50.3079226Z   TRUST_X_FORWARDED: 1
2025-08-19T08:19:50.3079420Z   PG_USER: postgres
2025-08-19T08:19:50.3079620Z   PG_PASSWORD: pass
2025-08-19T08:19:50.3079809Z   PG_DATABASE: awa
2025-08-19T08:19:50.3079993Z   PG_HOST: localhost
2025-08-19T08:19:50.3080180Z   PG_PORT: 5432
2025-08-19T08:19:50.3080589Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:19:50.3081009Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:19:50.3081813Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:19:50.3082061Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:19:50.3082266Z   ENABLE_LIVE: 0
2025-08-19T08:19:50.3082437Z   TESTING: 1
2025-08-19T08:19:50.3082707Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:19:50.3083098Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:19:50.3083502Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:19:50.3083855Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:19:50.3084211Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:19:50.3084563Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:19:50.3084867Z   POSTGRES_USER: postgres
2025-08-19T08:19:50.3085081Z   POSTGRES_PASSWORD: pass
2025-08-19T08:19:50.3085275Z   POSTGRES_DB: awa
2025-08-19T08:19:50.3085461Z ##[endgroup]
2025-08-19T08:19:51.4351313Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:19:51.4352396Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:19:51.4575778Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:19:51.4738593Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:19:51.4764633Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:19:51.4938830Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:19:51.5092527Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:19:51.5167894Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:19:51.5199961Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:19:51.5316473Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:19:51.5388732Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:19:51.5429169Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:19:51.5454915Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:19:51.5672246Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
