2025-08-21T07:14:46.7912201Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:14:46.7912638Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:14:46.7952997Z shell: /usr/bin/bash -e {0}
2025-08-21T07:14:46.7953425Z env:
2025-08-21T07:14:46.7953634Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:14:46.7953902Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:14:46.7954130Z   TRUST_X_FORWARDED: 1
2025-08-21T07:14:46.7954331Z   PG_USER: postgres
2025-08-21T07:14:46.7954523Z   PG_PASSWORD: pass
2025-08-21T07:14:46.7954974Z   PG_DATABASE: awa
2025-08-21T07:14:46.7955167Z   PG_HOST: localhost
2025-08-21T07:14:46.7955356Z   PG_PORT: 5432
2025-08-21T07:14:46.7955770Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:46.7956174Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:46.7956554Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:14:46.7956792Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:14:46.7957007Z   ENABLE_LIVE: 0
2025-08-21T07:14:46.7957185Z   TESTING: 1
2025-08-21T07:14:46.7957459Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:46.7957862Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:14:46.7958293Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:46.7958651Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:46.7959005Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:46.7959361Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:14:46.7959670Z   POSTGRES_USER: postgres
2025-08-21T07:14:46.7959893Z   POSTGRES_PASSWORD: pass
2025-08-21T07:14:46.7960102Z   POSTGRES_DB: awa
2025-08-21T07:14:46.7960290Z ##[endgroup]
2025-08-21T07:14:47.8312067Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:14:47.8312749Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:14:47.8502830Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:14:47.8661395Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:14:47.8688534Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:14:47.8855952Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:14:47.9004429Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:14:47.9078732Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:14:47.9111240Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:14:47.9246455Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:14:47.9332039Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:14:47.9381668Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:14:47.9408438Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:14:47.9672385Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
