2025-08-17T00:14:17.1914212Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T00:14:17.1914653Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T00:14:17.1955303Z shell: /usr/bin/bash -e {0}
2025-08-17T00:14:17.1955547Z env:
2025-08-17T00:14:17.1955728Z   PG_USER: postgres
2025-08-17T00:14:17.1955934Z   PG_PASSWORD: pass
2025-08-17T00:14:17.1956118Z   PG_DATABASE: awa
2025-08-17T00:14:17.1956295Z   PG_HOST: localhost
2025-08-17T00:14:17.1956490Z   PG_PORT: 5432
2025-08-17T00:14:17.1956931Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:14:17.1957342Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:14:17.1957723Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:14:17.1958156Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:14:17.1958362Z   ENABLE_LIVE: 0
2025-08-17T00:14:17.1958540Z   TESTING: 1
2025-08-17T00:14:17.1958777Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:14:17.1959197Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:14:17.1959612Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:14:17.1959961Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:14:17.1960309Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:14:17.1960677Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:14:17.1960987Z   POSTGRES_USER: postgres
2025-08-17T00:14:17.1961203Z   POSTGRES_PASSWORD: pass
2025-08-17T00:14:17.1961403Z   POSTGRES_DB: awa
2025-08-17T00:14:17.1961872Z ##[endgroup]
2025-08-17T00:14:17.8890539Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:14:17.8891456Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:14:17.9050725Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T00:14:17.9216350Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T00:14:17.9243359Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T00:14:17.9441745Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T00:14:17.9625206Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T00:14:17.9697733Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T00:14:17.9732194Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T00:14:17.9849660Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T00:14:17.9929415Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T00:14:17.9968423Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
