2025-08-18T17:27:37.8411491Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T17:27:37.8411947Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T17:27:37.8451833Z shell: /usr/bin/bash -e {0}
2025-08-18T17:27:37.8452074Z env:
2025-08-18T17:27:37.8452281Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:27:37.8452562Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T17:27:37.8452785Z   TRUST_X_FORWARDED: 1
2025-08-18T17:27:37.8452981Z   PG_USER: postgres
2025-08-18T17:27:37.8453186Z   PG_PASSWORD: pass
2025-08-18T17:27:37.8453378Z   PG_DATABASE: awa
2025-08-18T17:27:37.8453569Z   PG_HOST: localhost
2025-08-18T17:27:37.8453760Z   PG_PORT: 5432
2025-08-18T17:27:37.8454207Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T17:27:37.8454622Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T17:27:37.8455020Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T17:27:37.8455274Z   DATA_DIR: /tmp/awa-data
2025-08-18T17:27:37.8455825Z   ENABLE_LIVE: 0
2025-08-18T17:27:37.8456006Z   TESTING: 1
2025-08-18T17:27:37.8456287Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:37.8456685Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T17:27:37.8457071Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:37.8457435Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:37.8457802Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:37.8458159Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T17:27:37.8458465Z   POSTGRES_USER: postgres
2025-08-18T17:27:37.8458690Z   POSTGRES_PASSWORD: pass
2025-08-18T17:27:37.8458889Z   POSTGRES_DB: awa
2025-08-18T17:27:37.8459079Z ##[endgroup]
2025-08-18T17:27:38.6286687Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T17:27:38.6288004Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T17:27:38.6457358Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T17:27:38.6603759Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T17:27:38.6630189Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T17:27:38.6797546Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T17:27:38.6939895Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T17:27:38.7013000Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T17:27:38.7045234Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T17:27:38.7156103Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T17:27:38.7222170Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T17:27:38.7258622Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T17:27:38.7281693Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T17:27:38.7480972Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
