2025-08-18T19:44:01.9841329Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:44:01.9841798Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:44:01.9881150Z shell: /usr/bin/bash -e {0}
2025-08-18T19:44:01.9881394Z env:
2025-08-18T19:44:01.9881603Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:44:01.9881873Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:44:01.9882102Z   TRUST_X_FORWARDED: 1
2025-08-18T19:44:01.9882300Z   PG_USER: postgres
2025-08-18T19:44:01.9882497Z   PG_PASSWORD: pass
2025-08-18T19:44:01.9882683Z   PG_DATABASE: awa
2025-08-18T19:44:01.9882870Z   PG_HOST: localhost
2025-08-18T19:44:01.9883059Z   PG_PORT: 5432
2025-08-18T19:44:01.9883469Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:44:01.9883883Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:44:01.9884270Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:44:01.9884516Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:44:01.9884730Z   ENABLE_LIVE: 0
2025-08-18T19:44:01.9884901Z   TESTING: 1
2025-08-18T19:44:01.9885184Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:44:01.9885580Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:44:01.9885975Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:44:01.9886332Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:44:01.9886676Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:44:01.9887024Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:44:01.9887326Z   POSTGRES_USER: postgres
2025-08-18T19:44:01.9887537Z   POSTGRES_PASSWORD: pass
2025-08-18T19:44:01.9887732Z   POSTGRES_DB: awa
2025-08-18T19:44:01.9887918Z ##[endgroup]
2025-08-18T19:44:02.9128702Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:44:02.9129352Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:44:02.9299523Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:44:02.9441723Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:44:02.9467612Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:44:02.9632083Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:44:02.9779584Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:44:02.9850545Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:44:02.9882535Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:44:02.9988984Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:44:03.0056362Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:44:03.0092245Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:44:03.0113899Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:44:03.0310152Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
