2025-08-20T21:21:38.6549278Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:21:38.6549742Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:21:38.6589719Z shell: /usr/bin/bash -e {0}
2025-08-20T21:21:38.6589950Z env:
2025-08-20T21:21:38.6590152Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:21:38.6590427Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:21:38.6590677Z   TRUST_X_FORWARDED: 1
2025-08-20T21:21:38.6590875Z   PG_USER: postgres
2025-08-20T21:21:38.6591081Z   PG_PASSWORD: pass
2025-08-20T21:21:38.6591268Z   PG_DATABASE: awa
2025-08-20T21:21:38.6591453Z   PG_HOST: localhost
2025-08-20T21:21:38.6591643Z   PG_PORT: 5432
2025-08-20T21:21:38.6592052Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:38.6592466Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:38.6592853Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:21:38.6593098Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:21:38.6593308Z   ENABLE_LIVE: 0
2025-08-20T21:21:38.6593485Z   TESTING: 1
2025-08-20T21:21:38.6593763Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:38.6594159Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:21:38.6594545Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:38.6594892Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:38.6595430Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:38.6595785Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:21:38.6596091Z   POSTGRES_USER: postgres
2025-08-20T21:21:38.6596305Z   POSTGRES_PASSWORD: pass
2025-08-20T21:21:38.6596503Z   POSTGRES_DB: awa
2025-08-20T21:21:38.6596692Z ##[endgroup]
2025-08-20T21:21:40.0350830Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:21:40.0351806Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:21:40.0537923Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:21:40.0687522Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:21:40.0714224Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:21:40.0882688Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:21:40.1023915Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:21:40.1098401Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:21:40.1130908Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:21:40.1240436Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:21:40.1308320Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:21:40.1345938Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:21:40.1446430Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:21:40.1653048Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
