2025-08-20T00:35:32.3728274Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T00:35:32.3728722Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T00:35:32.3769242Z shell: /usr/bin/bash -e {0}
2025-08-20T00:35:32.3769478Z env:
2025-08-20T00:35:32.3769681Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T00:35:32.3769952Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T00:35:32.3770176Z   TRUST_X_FORWARDED: 1
2025-08-20T00:35:32.3770368Z   PG_USER: postgres
2025-08-20T00:35:32.3770557Z   PG_PASSWORD: pass
2025-08-20T00:35:32.3770738Z   PG_DATABASE: awa
2025-08-20T00:35:32.3770925Z   PG_HOST: localhost
2025-08-20T00:35:32.3771119Z   PG_PORT: 5432
2025-08-20T00:35:32.3771535Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T00:35:32.3772163Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T00:35:32.3772560Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T00:35:32.3772797Z   DATA_DIR: /tmp/awa-data
2025-08-20T00:35:32.3772999Z   ENABLE_LIVE: 0
2025-08-20T00:35:32.3773171Z   TESTING: 1
2025-08-20T00:35:32.3773441Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:35:32.3773829Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T00:35:32.3774220Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:35:32.3774564Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:35:32.3774909Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:35:32.3775257Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T00:35:32.3775557Z   POSTGRES_USER: postgres
2025-08-20T00:35:32.3775772Z   POSTGRES_PASSWORD: pass
2025-08-20T00:35:32.3775963Z   POSTGRES_DB: awa
2025-08-20T00:35:32.3776154Z ##[endgroup]
2025-08-20T00:35:33.5139527Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T00:35:33.5140411Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T00:35:33.5330078Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T00:35:33.5480440Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T00:35:33.5506372Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T00:35:33.5673984Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T00:35:33.5821471Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T00:35:33.5892314Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T00:35:33.5924321Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T00:35:33.6035815Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T00:35:33.6105891Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T00:35:33.6144456Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T00:35:33.6166724Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T00:35:33.6383927Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
