2025-08-20T22:07:37.6968811Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:07:37.6969266Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:07:37.7009707Z shell: /usr/bin/bash -e {0}
2025-08-20T22:07:37.7009956Z env:
2025-08-20T22:07:37.7010164Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:07:37.7010444Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:07:37.7010672Z   TRUST_X_FORWARDED: 1
2025-08-20T22:07:37.7010873Z   PG_USER: postgres
2025-08-20T22:07:37.7011073Z   PG_PASSWORD: pass
2025-08-20T22:07:37.7011258Z   PG_DATABASE: awa
2025-08-20T22:07:37.7011440Z   PG_HOST: localhost
2025-08-20T22:07:37.7011625Z   PG_PORT: 5432
2025-08-20T22:07:37.7012028Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:07:37.7012442Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:07:37.7012818Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:07:37.7013297Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:07:37.7013503Z   ENABLE_LIVE: 0
2025-08-20T22:07:37.7013675Z   TESTING: 1
2025-08-20T22:07:37.7013939Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:07:37.7014344Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:07:37.7014741Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:07:37.7015094Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:07:37.7015444Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:07:37.7015792Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:07:37.7016095Z   POSTGRES_USER: postgres
2025-08-20T22:07:37.7016309Z   POSTGRES_PASSWORD: pass
2025-08-20T22:07:37.7016502Z   POSTGRES_DB: awa
2025-08-20T22:07:37.7016688Z ##[endgroup]
2025-08-20T22:07:38.8408169Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:07:38.8408764Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:07:38.8631406Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:07:38.8804225Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:07:38.8830839Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:07:38.8993726Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:07:38.9140447Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:07:38.9211139Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:07:38.9242267Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:07:38.9351430Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:07:38.9422023Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:07:38.9458962Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:07:38.9482209Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:07:38.9686528Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
