2025-08-17T13:40:34.7172804Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:40:34.7173229Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:40:34.7213020Z shell: /usr/bin/bash -e {0}
2025-08-17T13:40:34.7213255Z env:
2025-08-17T13:40:34.7213439Z   PG_USER: postgres
2025-08-17T13:40:34.7213641Z   PG_PASSWORD: pass
2025-08-17T13:40:34.7213827Z   PG_DATABASE: awa
2025-08-17T13:40:34.7214017Z   PG_HOST: localhost
2025-08-17T13:40:34.7214200Z   PG_PORT: 5432
2025-08-17T13:40:34.7214622Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:40:34.7215032Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:40:34.7215440Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:40:34.7215684Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:40:34.7215888Z   ENABLE_LIVE: 0
2025-08-17T13:40:34.7216062Z   TESTING: 1
2025-08-17T13:40:34.7216304Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:40:34.7216710Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:40:34.7217122Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:40:34.7217699Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:40:34.7218062Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:40:34.7218422Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:40:34.7218733Z   POSTGRES_USER: postgres
2025-08-17T13:40:34.7218949Z   POSTGRES_PASSWORD: pass
2025-08-17T13:40:34.7219149Z   POSTGRES_DB: awa
2025-08-17T13:40:34.7219334Z ##[endgroup]
2025-08-17T13:40:35.8730102Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:40:35.8913095Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:40:35.8914029Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:40:35.9058113Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:40:35.9084671Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:40:35.9251417Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:40:35.9392729Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:40:35.9465925Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:40:35.9497562Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:40:35.9617244Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:40:35.9706380Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:40:35.9741777Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
