2025-08-20T07:37:01.7006466Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:37:01.7006910Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:37:01.7047566Z shell: /usr/bin/bash -e {0}
2025-08-20T07:37:01.7047807Z env:
2025-08-20T07:37:01.7048011Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:37:01.7048460Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:37:01.7048687Z   TRUST_X_FORWARDED: 1
2025-08-20T07:37:01.7048881Z   PG_USER: postgres
2025-08-20T07:37:01.7049073Z   PG_PASSWORD: pass
2025-08-20T07:37:01.7049255Z   PG_DATABASE: awa
2025-08-20T07:37:01.7049441Z   PG_HOST: localhost
2025-08-20T07:37:01.7049628Z   PG_PORT: 5432
2025-08-20T07:37:01.7050037Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:37:01.7050433Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:37:01.7050816Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:37:01.7051050Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:37:01.7051253Z   ENABLE_LIVE: 0
2025-08-20T07:37:01.7051424Z   TESTING: 1
2025-08-20T07:37:01.7051683Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:37:01.7052072Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:37:01.7052676Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:37:01.7053028Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:37:01.7053382Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:37:01.7053732Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:37:01.7054033Z   POSTGRES_USER: postgres
2025-08-20T07:37:01.7054244Z   POSTGRES_PASSWORD: pass
2025-08-20T07:37:01.7054439Z   POSTGRES_DB: awa
2025-08-20T07:37:01.7054622Z ##[endgroup]
2025-08-20T07:37:02.7791764Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:37:02.7792830Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:37:02.7966494Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:37:02.8125933Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:37:02.8153042Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:37:02.8323067Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:37:02.8482192Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:37:02.8555865Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:37:02.8587755Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:37:02.8703242Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:37:02.8769287Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:37:02.8807145Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:37:02.8829854Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:37:02.9065540Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
