2025-08-20T16:44:20.0261966Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T16:44:20.0262414Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T16:44:20.0301960Z shell: /usr/bin/bash -e {0}
2025-08-20T16:44:20.0302195Z env:
2025-08-20T16:44:20.0302402Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:44:20.0302667Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:44:20.0302904Z   TRUST_X_FORWARDED: 1
2025-08-20T16:44:20.0303107Z   PG_USER: postgres
2025-08-20T16:44:20.0303306Z   PG_PASSWORD: pass
2025-08-20T16:44:20.0303492Z   PG_DATABASE: awa
2025-08-20T16:44:20.0303670Z   PG_HOST: localhost
2025-08-20T16:44:20.0303866Z   PG_PORT: 5432
2025-08-20T16:44:20.0304283Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:44:20.0304685Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:44:20.0305066Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:44:20.0305305Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:44:20.0305514Z   ENABLE_LIVE: 0
2025-08-20T16:44:20.0305695Z   TESTING: 1
2025-08-20T16:44:20.0305963Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:44:20.0306363Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:44:20.0306752Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:44:20.0307325Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:44:20.0307685Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:44:20.0308047Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:44:20.0308350Z   POSTGRES_USER: postgres
2025-08-20T16:44:20.0308564Z   POSTGRES_PASSWORD: pass
2025-08-20T16:44:20.0308765Z   POSTGRES_DB: awa
2025-08-20T16:44:20.0308950Z ##[endgroup]
2025-08-20T16:44:20.8960082Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:44:20.8961028Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:44:20.9130407Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T16:44:20.9275261Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T16:44:20.9301275Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T16:44:20.9479828Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T16:44:20.9647709Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T16:44:20.9717712Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T16:44:20.9749795Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T16:44:20.9858466Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T16:44:20.9922971Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T16:44:20.9966013Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T16:44:20.9994234Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T16:44:21.0200776Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
