2025-08-21T22:12:31.6551829Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T22:12:31.6552265Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T22:12:31.6591044Z shell: /usr/bin/bash -e {0}
2025-08-21T22:12:31.6591285Z env:
2025-08-21T22:12:31.6591495Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:12:31.6591774Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:12:31.6591998Z   TRUST_X_FORWARDED: 1
2025-08-21T22:12:31.6592197Z   PG_USER: postgres
2025-08-21T22:12:31.6592382Z   PG_PASSWORD: pass
2025-08-21T22:12:31.6592563Z   PG_DATABASE: awa
2025-08-21T22:12:31.6592755Z   PG_HOST: localhost
2025-08-21T22:12:31.6592950Z   PG_PORT: 5432
2025-08-21T22:12:31.6593368Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:12:31.6593765Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:12:31.6594356Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:12:31.6594623Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:12:31.6594833Z   ENABLE_LIVE: 0
2025-08-21T22:12:31.6595011Z   TESTING: 1
2025-08-21T22:12:31.6595279Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:12:31.6595678Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:12:31.6596061Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:12:31.6596409Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:12:31.6596767Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:12:31.6597120Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:12:31.6597421Z   POSTGRES_USER: postgres
2025-08-21T22:12:31.6597633Z   POSTGRES_PASSWORD: pass
2025-08-21T22:12:31.6597831Z   POSTGRES_DB: awa
2025-08-21T22:12:31.6598009Z ##[endgroup]
2025-08-21T22:12:32.4688571Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:12:32.4689529Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:12:32.4901763Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T22:12:32.5048219Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T22:12:32.5074553Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T22:12:32.5239538Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T22:12:32.5381068Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T22:12:32.5453982Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T22:12:32.5486550Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T22:12:32.5592069Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T22:12:32.5666297Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T22:12:32.5701570Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T22:12:32.5728793Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T22:12:32.5936153Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T22:12:32.5993006Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T22:12:32.6182623Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
