2025-08-22T09:25:12.7502536Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T09:25:12.7502989Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T09:25:12.7544510Z shell: /usr/bin/bash -e {0}
2025-08-22T09:25:12.7544762Z env:
2025-08-22T09:25:12.7544978Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:25:12.7545259Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:25:12.7545506Z   TRUST_X_FORWARDED: 1
2025-08-22T09:25:12.7545710Z   PG_USER: postgres
2025-08-22T09:25:12.7545910Z   PG_PASSWORD: pass
2025-08-22T09:25:12.7546106Z   PG_DATABASE: awa
2025-08-22T09:25:12.7546299Z   PG_HOST: localhost
2025-08-22T09:25:12.7546499Z   PG_PORT: 5432
2025-08-22T09:25:12.7546930Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:25:12.7547367Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:25:12.7547764Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:25:12.7548012Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:25:12.7548230Z   ENABLE_LIVE: 0
2025-08-22T09:25:12.7548639Z   TESTING: 1
2025-08-22T09:25:12.7548940Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:25:12.7549346Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:25:12.7549743Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:25:12.7550103Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:25:12.7550464Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:25:12.7550825Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:25:12.7551144Z   POSTGRES_USER: postgres
2025-08-22T09:25:12.7551371Z   POSTGRES_PASSWORD: pass
2025-08-22T09:25:12.7551578Z   POSTGRES_DB: awa
2025-08-22T09:25:12.7551775Z ##[endgroup]
2025-08-22T09:25:13.8021624Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:25:13.8022594Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:25:13.8265206Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T09:25:13.8426482Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T09:25:13.8455856Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T09:25:13.8633730Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T09:25:13.8783508Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T09:25:13.8861859Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T09:25:13.8896140Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T09:25:13.9012192Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T09:25:13.9103399Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T09:25:13.9145403Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T09:25:13.9177863Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T09:25:13.9413531Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T09:25:13.9475341Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T09:25:13.9678012Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
