2025-08-18T22:29:02.7348095Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:29:02.7348545Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:29:02.7390941Z shell: /usr/bin/bash -e {0}
2025-08-18T22:29:02.7391514Z env:
2025-08-18T22:29:02.7391831Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:29:02.7392298Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:29:02.7392687Z   TRUST_X_FORWARDED: 1
2025-08-18T22:29:02.7393026Z   PG_USER: postgres
2025-08-18T22:29:02.7393338Z   PG_PASSWORD: pass
2025-08-18T22:29:02.7393636Z   PG_DATABASE: awa
2025-08-18T22:29:02.7393827Z   PG_HOST: localhost
2025-08-18T22:29:02.7394023Z   PG_PORT: 5432
2025-08-18T22:29:02.7394727Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:29:02.7395151Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:29:02.7395538Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:29:02.7395788Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:29:02.7396000Z   ENABLE_LIVE: 0
2025-08-18T22:29:02.7396180Z   TESTING: 1
2025-08-18T22:29:02.7396447Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:29:02.7396851Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:29:02.7397257Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:29:02.7397621Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:29:02.7397979Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:29:02.7398334Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:29:02.7398638Z   POSTGRES_USER: postgres
2025-08-18T22:29:02.7398849Z   POSTGRES_PASSWORD: pass
2025-08-18T22:29:02.7399052Z   POSTGRES_DB: awa
2025-08-18T22:29:02.7399242Z ##[endgroup]
2025-08-18T22:29:03.5476977Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:29:03.5477605Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:29:03.5654513Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:29:03.5803675Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:29:03.5829928Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:29:03.5995858Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:29:03.6165962Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:29:03.6240921Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:29:03.6273938Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:29:03.6406497Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:29:03.6498697Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:29:03.6536018Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:29:03.6565235Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:29:03.6802326Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
