2025-08-17T17:33:03.7072766Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T17:33:03.7073195Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T17:33:03.7113958Z shell: /usr/bin/bash -e {0}
2025-08-17T17:33:03.7114198Z env:
2025-08-17T17:33:03.7114373Z   PG_USER: postgres
2025-08-17T17:33:03.7114577Z   PG_PASSWORD: pass
2025-08-17T17:33:03.7114807Z   PG_DATABASE: awa
2025-08-17T17:33:03.7114992Z   PG_HOST: localhost
2025-08-17T17:33:03.7115178Z   PG_PORT: 5432
2025-08-17T17:33:03.7115591Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:33:03.7116013Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:33:03.7116398Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:33:03.7116648Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:33:03.7116860Z   ENABLE_LIVE: 0
2025-08-17T17:33:03.7117035Z   TESTING: 1
2025-08-17T17:33:03.7117277Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:33:03.7117675Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:33:03.7118329Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:33:03.7118672Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:33:03.7119023Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:33:03.7119368Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:33:03.7119669Z   POSTGRES_USER: postgres
2025-08-17T17:33:03.7119881Z   POSTGRES_PASSWORD: pass
2025-08-17T17:33:03.7120079Z   POSTGRES_DB: awa
2025-08-17T17:33:03.7120267Z ##[endgroup]
2025-08-17T17:33:04.5586410Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:33:04.5587024Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:33:04.5743001Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T17:33:04.5880134Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T17:33:04.5905816Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T17:33:04.6069577Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T17:33:04.6202991Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T17:33:04.6273104Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T17:33:04.6304904Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T17:33:04.6412584Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T17:33:04.6476697Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T17:33:04.6512142Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
