2025-08-24T20:59:46.7458159Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T20:59:46.7458627Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T20:59:46.7500535Z shell: /usr/bin/bash -e {0}
2025-08-24T20:59:46.7500784Z env:
2025-08-24T20:59:46.7500997Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:59:46.7501279Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:59:46.7501513Z   TRUST_X_FORWARDED: 1
2025-08-24T20:59:46.7501711Z   PG_USER: postgres
2025-08-24T20:59:46.7501907Z   PG_PASSWORD: pass
2025-08-24T20:59:46.7502092Z   PG_DATABASE: awa
2025-08-24T20:59:46.7502271Z   PG_HOST: localhost
2025-08-24T20:59:46.7502459Z   PG_PORT: 5432
2025-08-24T20:59:46.7502862Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:59:46.7503291Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:59:46.7503698Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:59:46.7503940Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:59:46.7504152Z   ENABLE_LIVE: 0
2025-08-24T20:59:46.7504329Z   TESTING: 1
2025-08-24T20:59:46.7504958Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:59:46.7505375Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:59:46.7505780Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:59:46.7506138Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:59:46.7506524Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:59:46.7506888Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:59:46.7507196Z   POSTGRES_USER: postgres
2025-08-24T20:59:46.7507420Z   POSTGRES_PASSWORD: pass
2025-08-24T20:59:46.7507627Z   POSTGRES_DB: awa
2025-08-24T20:59:46.7507815Z ##[endgroup]
2025-08-24T20:59:47.6128407Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:59:47.6129428Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:59:47.6339004Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T20:59:47.6478209Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T20:59:47.6504434Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T20:59:47.6667239Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T20:59:47.6811503Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T20:59:47.6881169Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T20:59:47.6912382Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T20:59:47.7019016Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T20:59:47.7082410Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T20:59:47.7118074Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T20:59:47.7143650Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T20:59:47.7361018Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T20:59:47.7429152Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T20:59:47.7658533Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
