2025-08-24T20:11:54.5078270Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T20:11:54.5078713Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T20:11:54.5118428Z shell: /usr/bin/bash -e {0}
2025-08-24T20:11:54.5118658Z env:
2025-08-24T20:11:54.5118857Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:11:54.5119120Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:11:54.5119341Z   TRUST_X_FORWARDED: 1
2025-08-24T20:11:54.5119536Z   PG_USER: postgres
2025-08-24T20:11:54.5119727Z   PG_PASSWORD: pass
2025-08-24T20:11:54.5119904Z   PG_DATABASE: awa
2025-08-24T20:11:54.5120081Z   PG_HOST: localhost
2025-08-24T20:11:54.5120266Z   PG_PORT: 5432
2025-08-24T20:11:54.5120669Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:54.5121083Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:54.5121479Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:11:54.5121720Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:11:54.5121926Z   ENABLE_LIVE: 0
2025-08-24T20:11:54.5122102Z   TESTING: 1
2025-08-24T20:11:54.5122372Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:54.5122763Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:11:54.5123337Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:54.5123902Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:54.5124264Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:54.5124614Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:11:54.5124913Z   POSTGRES_USER: postgres
2025-08-24T20:11:54.5125128Z   POSTGRES_PASSWORD: pass
2025-08-24T20:11:54.5125332Z   POSTGRES_DB: awa
2025-08-24T20:11:54.5125525Z ##[endgroup]
2025-08-24T20:11:55.4860189Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:11:55.4861147Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:11:55.5071532Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T20:11:55.5212156Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T20:11:55.5237760Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T20:11:55.5411258Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T20:11:55.5569932Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T20:11:55.5640937Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T20:11:55.5673524Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T20:11:55.5785598Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T20:11:55.5873451Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T20:11:55.5908937Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T20:11:55.5936178Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T20:11:55.6159030Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T20:11:55.6215233Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T20:11:55.6451063Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
