2025-08-20T19:19:37.3744687Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:19:37.3745459Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:19:37.3797601Z shell: /usr/bin/bash -e {0}
2025-08-20T19:19:37.3797848Z env:
2025-08-20T19:19:37.3798065Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:19:37.3798336Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:19:37.3798569Z   TRUST_X_FORWARDED: 1
2025-08-20T19:19:37.3798768Z   PG_USER: postgres
2025-08-20T19:19:37.3798968Z   PG_PASSWORD: pass
2025-08-20T19:19:37.3799149Z   PG_DATABASE: awa
2025-08-20T19:19:37.3799329Z   PG_HOST: localhost
2025-08-20T19:19:37.3799513Z   PG_PORT: 5432
2025-08-20T19:19:37.3800140Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:19:37.3800557Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:19:37.3800953Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:19:37.3801193Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:19:37.3801403Z   ENABLE_LIVE: 0
2025-08-20T19:19:37.3801577Z   TESTING: 1
2025-08-20T19:19:37.3801856Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:19:37.3802252Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:19:37.3802658Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:19:37.3803009Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:19:37.3803361Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:19:37.3803708Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:19:37.3804007Z   POSTGRES_USER: postgres
2025-08-20T19:19:37.3804224Z   POSTGRES_PASSWORD: pass
2025-08-20T19:19:37.3804421Z   POSTGRES_DB: awa
2025-08-20T19:19:37.3804608Z ##[endgroup]
2025-08-20T19:19:38.2040312Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:19:38.2041311Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:19:38.2225080Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:19:38.2383885Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:19:38.2411165Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:19:38.2587438Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:19:38.2772934Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:19:38.2850031Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:19:38.2882006Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:19:38.3004845Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:19:38.3092517Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:19:38.3135207Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:19:38.3159213Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:19:38.3386821Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
