2025-08-26T07:41:11.4561639Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T07:41:11.4562078Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T07:41:11.4601154Z shell: /usr/bin/bash -e {0}
2025-08-26T07:41:11.4601383Z env:
2025-08-26T07:41:11.4601580Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T07:41:11.4601841Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T07:41:11.4602065Z   TRUST_X_FORWARDED: 1
2025-08-26T07:41:11.4602261Z   PG_USER: postgres
2025-08-26T07:41:11.4602446Z   PG_PASSWORD: pass
2025-08-26T07:41:11.4602631Z   PG_DATABASE: awa
2025-08-26T07:41:11.4602810Z   PG_HOST: localhost
2025-08-26T07:41:11.4602994Z   PG_PORT: 5432
2025-08-26T07:41:11.4603382Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T07:41:11.4603775Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T07:41:11.4604156Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T07:41:11.4604393Z   DATA_DIR: /tmp/awa-data
2025-08-26T07:41:11.4604595Z   ENABLE_LIVE: 0
2025-08-26T07:41:11.4604770Z   TESTING: 1
2025-08-26T07:41:11.4605031Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T07:41:11.4605425Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T07:41:11.4605807Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T07:41:11.4606150Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T07:41:11.4606494Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T07:41:11.4606840Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T07:41:11.4607139Z   POSTGRES_USER: postgres
2025-08-26T07:41:11.4607346Z   POSTGRES_PASSWORD: pass
2025-08-26T07:41:11.4607749Z   POSTGRES_DB: awa
2025-08-26T07:41:11.4607934Z ##[endgroup]
2025-08-26T07:41:12.4487338Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T07:41:12.4488168Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T07:41:12.4698999Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T07:41:12.4861925Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T07:41:12.4888071Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T07:41:12.5054249Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T07:41:12.5207757Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T07:41:12.5280810Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T07:41:12.5312801Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T07:41:12.5426384Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T07:41:12.5495501Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T07:41:12.5531415Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T07:41:12.5560769Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T07:41:12.5792822Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T07:41:12.5851900Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T07:41:12.6063530Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
