2025-08-23T14:28:44.7732071Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:28:44.7732504Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:28:44.7771187Z shell: /usr/bin/bash -e {0}
2025-08-23T14:28:44.7771424Z env:
2025-08-23T14:28:44.7771633Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:28:44.7771904Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:28:44.7772136Z   TRUST_X_FORWARDED: 1
2025-08-23T14:28:44.7772337Z   PG_USER: postgres
2025-08-23T14:28:44.7772527Z   PG_PASSWORD: pass
2025-08-23T14:28:44.7772710Z   PG_DATABASE: awa
2025-08-23T14:28:44.7772896Z   PG_HOST: localhost
2025-08-23T14:28:44.7773080Z   PG_PORT: 5432
2025-08-23T14:28:44.7773492Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:44.7774127Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:44.7774517Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:28:44.7774754Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:28:44.7774956Z   ENABLE_LIVE: 0
2025-08-23T14:28:44.7775128Z   TESTING: 1
2025-08-23T14:28:44.7775391Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:44.7775781Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:28:44.7776165Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:44.7776511Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:44.7776862Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:44.7777212Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:28:44.7777509Z   POSTGRES_USER: postgres
2025-08-23T14:28:44.7777722Z   POSTGRES_PASSWORD: pass
2025-08-23T14:28:44.7777915Z   POSTGRES_DB: awa
2025-08-23T14:28:44.7778103Z ##[endgroup]
2025-08-23T14:28:45.3703368Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:28:45.3704287Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:28:45.3915369Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:28:45.4057682Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:28:45.4084313Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:28:45.4252280Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:28:45.4395678Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:28:45.4467227Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:28:45.4499802Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:28:45.4608566Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:28:45.4674813Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:28:45.4710771Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:28:45.4737859Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:28:45.4971490Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:28:45.5029902Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:28:45.5219145Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
