2025-08-20T20:54:09.4575290Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:54:09.4575908Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:54:09.4615543Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:09.4615785Z env:
2025-08-20T20:54:09.4615995Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:54:09.4616270Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:54:09.4616505Z   TRUST_X_FORWARDED: 1
2025-08-20T20:54:09.4616702Z   PG_USER: postgres
2025-08-20T20:54:09.4616900Z   PG_PASSWORD: pass
2025-08-20T20:54:09.4617091Z   PG_DATABASE: awa
2025-08-20T20:54:09.4617277Z   PG_HOST: localhost
2025-08-20T20:54:09.4617469Z   PG_PORT: 5432
2025-08-20T20:54:09.4617871Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:09.4618279Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:09.4618960Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:09.4619218Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:09.4619429Z   ENABLE_LIVE: 0
2025-08-20T20:54:09.4619606Z   TESTING: 1
2025-08-20T20:54:09.4619887Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:09.4620302Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:54:09.4620727Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:09.4621097Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:09.4621462Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:09.4621826Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:54:09.4622141Z   POSTGRES_USER: postgres
2025-08-20T20:54:09.4622360Z   POSTGRES_PASSWORD: pass
2025-08-20T20:54:09.4622559Z   POSTGRES_DB: awa
2025-08-20T20:54:09.4622748Z ##[endgroup]
2025-08-20T20:54:10.2483612Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:54:10.2484665Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:54:10.2654883Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:54:10.2796035Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:54:10.2822371Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:54:10.2986851Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:54:10.3126790Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:54:10.3195870Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:54:10.3226363Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:54:10.3343107Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:54:10.3410143Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:54:10.3449134Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:54:10.3470228Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:54:10.3675974Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
