2025-08-20T20:55:30.3939670Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:55:30.3940112Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:55:30.3981354Z shell: /usr/bin/bash -e {0}
2025-08-20T20:55:30.3981593Z env:
2025-08-20T20:55:30.3981800Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:55:30.3982257Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:55:30.3982497Z   TRUST_X_FORWARDED: 1
2025-08-20T20:55:30.3982710Z   PG_USER: postgres
2025-08-20T20:55:30.3982913Z   PG_PASSWORD: pass
2025-08-20T20:55:30.3983106Z   PG_DATABASE: awa
2025-08-20T20:55:30.3983290Z   PG_HOST: localhost
2025-08-20T20:55:30.3983483Z   PG_PORT: 5432
2025-08-20T20:55:30.3983911Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:55:30.3984320Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:55:30.3984706Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:55:30.3985175Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:55:30.3985401Z   ENABLE_LIVE: 0
2025-08-20T20:55:30.3985593Z   TESTING: 1
2025-08-20T20:55:30.3985873Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:55:30.3986280Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:55:30.3986675Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:55:30.3987029Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:55:30.3987394Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:55:30.3987751Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:55:30.3988062Z   POSTGRES_USER: postgres
2025-08-20T20:55:30.3988277Z   POSTGRES_PASSWORD: pass
2025-08-20T20:55:30.3988484Z   POSTGRES_DB: awa
2025-08-20T20:55:30.3988681Z ##[endgroup]
2025-08-20T20:55:31.2211292Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:55:31.2212627Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:55:31.2388804Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:55:31.2531065Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:55:31.2556868Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:55:31.2719733Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:55:31.2857472Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:55:31.2927696Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:55:31.2959218Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:55:31.3069937Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:55:31.3135611Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:55:31.3175687Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:55:31.3198871Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:55:31.3413256Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
