2025-08-21T08:53:31.2633646Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:53:31.2634152Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:53:31.2674733Z shell: /usr/bin/bash -e {0}
2025-08-21T08:53:31.2674971Z env:
2025-08-21T08:53:31.2675177Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:53:31.2675448Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:53:31.2675677Z   TRUST_X_FORWARDED: 1
2025-08-21T08:53:31.2675874Z   PG_USER: postgres
2025-08-21T08:53:31.2676067Z   PG_PASSWORD: pass
2025-08-21T08:53:31.2676249Z   PG_DATABASE: awa
2025-08-21T08:53:31.2676429Z   PG_HOST: localhost
2025-08-21T08:53:31.2676618Z   PG_PORT: 5432
2025-08-21T08:53:31.2677047Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:53:31.2677458Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:53:31.2677853Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:53:31.2678100Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:53:31.2678306Z   ENABLE_LIVE: 0
2025-08-21T08:53:31.2678479Z   TESTING: 1
2025-08-21T08:53:31.2678757Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:53:31.2679161Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:53:31.2679578Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:53:31.2679946Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:53:31.2680306Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:53:31.2680666Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:53:31.2680974Z   POSTGRES_USER: postgres
2025-08-21T08:53:31.2681197Z   POSTGRES_PASSWORD: pass
2025-08-21T08:53:31.2681391Z   POSTGRES_DB: awa
2025-08-21T08:53:31.2681761Z ##[endgroup]
2025-08-21T08:53:32.2461783Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:53:32.2477433Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:53:32.2674090Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:53:32.2832335Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:53:32.2860156Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:53:32.3035812Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:53:32.3186737Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:53:32.3264360Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:53:32.3296207Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:53:32.3412433Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:53:32.3479727Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:53:32.3519910Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:53:32.3544629Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:53:32.3758299Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
