2025-08-23T13:34:55.8318584Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:34:55.8319041Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:34:55.8359634Z shell: /usr/bin/bash -e {0}
2025-08-23T13:34:55.8359868Z env:
2025-08-23T13:34:55.8360072Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:34:55.8360553Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:34:55.8360787Z   TRUST_X_FORWARDED: 1
2025-08-23T13:34:55.8360985Z   PG_USER: postgres
2025-08-23T13:34:55.8361170Z   PG_PASSWORD: pass
2025-08-23T13:34:55.8361356Z   PG_DATABASE: awa
2025-08-23T13:34:55.8361547Z   PG_HOST: localhost
2025-08-23T13:34:55.8361749Z   PG_PORT: 5432
2025-08-23T13:34:55.8362186Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:55.8362581Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:55.8362959Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:34:55.8363198Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:34:55.8363404Z   ENABLE_LIVE: 0
2025-08-23T13:34:55.8363584Z   TESTING: 1
2025-08-23T13:34:55.8363855Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:55.8364258Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:34:55.8364642Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:55.8364992Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:55.8365344Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:55.8365695Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:34:55.8365998Z   POSTGRES_USER: postgres
2025-08-23T13:34:55.8366219Z   POSTGRES_PASSWORD: pass
2025-08-23T13:34:55.8366426Z   POSTGRES_DB: awa
2025-08-23T13:34:55.8366606Z ##[endgroup]
2025-08-23T13:34:56.7333498Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:34:56.7334447Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:34:56.7554348Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:34:56.7731278Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:34:56.7758284Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:34:56.7934195Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:34:56.8112973Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:34:56.8188503Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:34:56.8221218Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:34:56.8355899Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:34:56.8435048Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:34:56.8473690Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:34:56.8504369Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:34:56.8740680Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:34:56.8804196Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:34:56.9024175Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
