2025-08-18T23:30:11.7000649Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T23:30:11.7001116Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T23:30:11.7040367Z shell: /usr/bin/bash -e {0}
2025-08-18T23:30:11.7040611Z env:
2025-08-18T23:30:11.7040823Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:30:11.7041101Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:30:11.7041336Z   TRUST_X_FORWARDED: 1
2025-08-18T23:30:11.7041534Z   PG_USER: postgres
2025-08-18T23:30:11.7041902Z   PG_PASSWORD: pass
2025-08-18T23:30:11.7042094Z   PG_DATABASE: awa
2025-08-18T23:30:11.7042280Z   PG_HOST: localhost
2025-08-18T23:30:11.7042470Z   PG_PORT: 5432
2025-08-18T23:30:11.7042874Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:30:11.7043292Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:30:11.7043681Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:30:11.7043920Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:30:11.7044128Z   ENABLE_LIVE: 0
2025-08-18T23:30:11.7044305Z   TESTING: 1
2025-08-18T23:30:11.7044583Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:30:11.7044986Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:30:11.7045388Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:30:11.7045744Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:30:11.7046098Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:30:11.7046461Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:30:11.7046769Z   POSTGRES_USER: postgres
2025-08-18T23:30:11.7046987Z   POSTGRES_PASSWORD: pass
2025-08-18T23:30:11.7047188Z   POSTGRES_DB: awa
2025-08-18T23:30:11.7047375Z ##[endgroup]
2025-08-18T23:30:12.5085862Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:30:12.5086486Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:30:12.5265693Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T23:30:12.5417198Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T23:30:12.5442944Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T23:30:12.5604665Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T23:30:12.5739438Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T23:30:12.5809203Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T23:30:12.5841027Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T23:30:12.5950451Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T23:30:12.6016449Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T23:30:12.6052642Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T23:30:12.6075081Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T23:30:12.6270256Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
