2025-08-25T20:47:35.0878403Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-25T20:47:35.0878848Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-25T20:47:35.0917366Z shell: /usr/bin/bash -e {0}
2025-08-25T20:47:35.0917611Z env:
2025-08-25T20:47:35.0917822Z   REDIS_URL: redis://localhost:6379/0
2025-08-25T20:47:35.0918105Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-25T20:47:35.0918342Z   TRUST_X_FORWARDED: 1
2025-08-25T20:47:35.0918548Z   PG_USER: postgres
2025-08-25T20:47:35.0918749Z   PG_PASSWORD: pass
2025-08-25T20:47:35.0918937Z   PG_DATABASE: awa
2025-08-25T20:47:35.0919132Z   PG_HOST: localhost
2025-08-25T20:47:35.0919327Z   PG_PORT: 5432
2025-08-25T20:47:35.0919747Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T20:47:35.0920158Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T20:47:35.0920554Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T20:47:35.0920804Z   DATA_DIR: /tmp/awa-data
2025-08-25T20:47:35.0921014Z   ENABLE_LIVE: 0
2025-08-25T20:47:35.0921198Z   TESTING: 1
2025-08-25T20:47:35.0921469Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T20:47:35.0921866Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-25T20:47:35.0922257Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T20:47:35.0922606Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T20:47:35.0922962Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T20:47:35.0923319Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-25T20:47:35.0923809Z   POSTGRES_USER: postgres
2025-08-25T20:47:35.0924033Z   POSTGRES_PASSWORD: pass
2025-08-25T20:47:35.0924237Z   POSTGRES_DB: awa
2025-08-25T20:47:35.0924423Z ##[endgroup]
2025-08-25T20:47:36.0388617Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-25T20:47:36.0389214Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-25T20:47:36.0602520Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-25T20:47:36.0754213Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-25T20:47:36.0780022Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-25T20:47:36.0943528Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-25T20:47:36.1107588Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-25T20:47:36.1179800Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-25T20:47:36.1212835Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-25T20:47:36.1317507Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-25T20:47:36.1381365Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-25T20:47:36.1416973Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-25T20:47:36.1443223Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-25T20:47:36.1646714Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-25T20:47:36.1703424Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-25T20:47:36.1885585Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
