2025-08-17T16:40:22.7336141Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T16:40:22.7336589Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T16:40:22.7377274Z shell: /usr/bin/bash -e {0}
2025-08-17T16:40:22.7377512Z env:
2025-08-17T16:40:22.7377690Z   PG_USER: postgres
2025-08-17T16:40:22.7377899Z   PG_PASSWORD: pass
2025-08-17T16:40:22.7378107Z   PG_DATABASE: awa
2025-08-17T16:40:22.7378298Z   PG_HOST: localhost
2025-08-17T16:40:22.7378501Z   PG_PORT: 5432
2025-08-17T16:40:22.7378934Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:40:22.7379352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:40:22.7379740Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:40:22.7379977Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:40:22.7380186Z   ENABLE_LIVE: 0
2025-08-17T16:40:22.7380363Z   TESTING: 1
2025-08-17T16:40:22.7380603Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:40:22.7381002Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:40:22.7381435Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:40:22.7381778Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:40:22.7382124Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:40:22.7382708Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:40:22.7383213Z   POSTGRES_USER: postgres
2025-08-17T16:40:22.7383432Z   POSTGRES_PASSWORD: pass
2025-08-17T16:40:22.7383636Z   POSTGRES_DB: awa
2025-08-17T16:40:22.7383828Z ##[endgroup]
2025-08-17T16:40:23.5909442Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:40:23.5910357Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:40:23.6072738Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T16:40:23.6219444Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T16:40:23.6247327Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T16:40:23.6420734Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T16:40:23.6562978Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T16:40:23.6634037Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T16:40:23.6667171Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T16:40:23.6779960Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T16:40:23.6846930Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T16:40:23.6885185Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
