2025-08-20T18:15:35.5265250Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T18:15:35.5265709Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T18:15:35.5305962Z shell: /usr/bin/bash -e {0}
2025-08-20T18:15:35.5306200Z env:
2025-08-20T18:15:35.5306406Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T18:15:35.5306681Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T18:15:35.5306912Z   TRUST_X_FORWARDED: 1
2025-08-20T18:15:35.5307108Z   PG_USER: postgres
2025-08-20T18:15:35.5307305Z   PG_PASSWORD: pass
2025-08-20T18:15:35.5307487Z   PG_DATABASE: awa
2025-08-20T18:15:35.5307675Z   PG_HOST: localhost
2025-08-20T18:15:35.5307865Z   PG_PORT: 5432
2025-08-20T18:15:35.5308281Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T18:15:35.5308685Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T18:15:35.5309070Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T18:15:35.5309308Z   DATA_DIR: /tmp/awa-data
2025-08-20T18:15:35.5309514Z   ENABLE_LIVE: 0
2025-08-20T18:15:35.5309688Z   TESTING: 1
2025-08-20T18:15:35.5309957Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:15:35.5310368Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T18:15:35.5310761Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:15:35.5311113Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:15:35.5311471Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:15:35.5312047Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T18:15:35.5312360Z   POSTGRES_USER: postgres
2025-08-20T18:15:35.5312580Z   POSTGRES_PASSWORD: pass
2025-08-20T18:15:35.5312774Z   POSTGRES_DB: awa
2025-08-20T18:15:35.5312954Z ##[endgroup]
2025-08-20T18:15:36.4471034Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T18:15:36.4471837Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T18:15:36.4665137Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T18:15:36.4806243Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T18:15:36.4831812Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T18:15:36.4995151Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T18:15:36.5148102Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T18:15:36.5221296Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T18:15:36.5252314Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T18:15:36.5359975Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T18:15:36.5426772Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T18:15:36.5464902Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T18:15:36.5488087Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T18:15:36.5695732Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
