2025-08-20T07:02:41.4216911Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:02:41.4217368Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:02:41.4259003Z shell: /usr/bin/bash -e {0}
2025-08-20T07:02:41.4259256Z env:
2025-08-20T07:02:41.4259462Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:02:41.4259742Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:02:41.4260149Z   TRUST_X_FORWARDED: 1
2025-08-20T07:02:41.4260351Z   PG_USER: postgres
2025-08-20T07:02:41.4260543Z   PG_PASSWORD: pass
2025-08-20T07:02:41.4260728Z   PG_DATABASE: awa
2025-08-20T07:02:41.4260912Z   PG_HOST: localhost
2025-08-20T07:02:41.4261104Z   PG_PORT: 5432
2025-08-20T07:02:41.4261527Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:02:41.4261932Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:02:41.4262319Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:02:41.4262565Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:02:41.4262777Z   ENABLE_LIVE: 0
2025-08-20T07:02:41.4262961Z   TESTING: 1
2025-08-20T07:02:41.4263226Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:41.4263624Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:02:41.4264013Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:41.4264367Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:41.4264730Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:41.4265298Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:02:41.4265612Z   POSTGRES_USER: postgres
2025-08-20T07:02:41.4265828Z   POSTGRES_PASSWORD: pass
2025-08-20T07:02:41.4266031Z   POSTGRES_DB: awa
2025-08-20T07:02:41.4266218Z ##[endgroup]
2025-08-20T07:02:42.3505611Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:02:42.3506251Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:02:42.3684437Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:02:42.3834614Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:02:42.3860618Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:02:42.4029283Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:02:42.4172129Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:02:42.4247679Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:02:42.4280632Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:02:42.4390006Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:02:42.4453991Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:02:42.4495602Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:02:42.4518127Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:02:42.4730321Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
