2025-08-23T17:35:54.8989003Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T17:35:54.8989523Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T17:35:54.9032131Z shell: /usr/bin/bash -e {0}
2025-08-23T17:35:54.9032394Z env:
2025-08-23T17:35:54.9032610Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T17:35:54.9032898Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T17:35:54.9033144Z   TRUST_X_FORWARDED: 1
2025-08-23T17:35:54.9033365Z   PG_USER: postgres
2025-08-23T17:35:54.9033564Z   PG_PASSWORD: pass
2025-08-23T17:35:54.9033767Z   PG_DATABASE: awa
2025-08-23T17:35:54.9033968Z   PG_HOST: localhost
2025-08-23T17:35:54.9034174Z   PG_PORT: 5432
2025-08-23T17:35:54.9034852Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:54.9035276Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:54.9035668Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T17:35:54.9035918Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:35:54.9036132Z   ENABLE_LIVE: 0
2025-08-23T17:35:54.9036320Z   TESTING: 1
2025-08-23T17:35:54.9036590Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:54.9037003Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T17:35:54.9037584Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:54.9037947Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:54.9038310Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:54.9038696Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T17:35:54.9039016Z   POSTGRES_USER: postgres
2025-08-23T17:35:54.9039237Z   POSTGRES_PASSWORD: pass
2025-08-23T17:35:54.9039443Z   POSTGRES_DB: awa
2025-08-23T17:35:54.9039627Z ##[endgroup]
2025-08-23T17:35:55.6637338Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T17:35:55.6638337Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T17:35:55.6850718Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T17:35:55.7005602Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T17:35:55.7031710Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T17:35:55.7197625Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T17:35:55.7353525Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T17:35:55.7426218Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T17:35:55.7458790Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T17:35:55.7572271Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T17:35:55.7650697Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T17:35:55.7686609Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T17:35:55.7713510Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T17:35:55.7932927Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T17:35:55.7993028Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T17:35:55.8208335Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
