2025-08-18T06:40:51.5325809Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T06:40:51.5326240Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T06:40:51.5366308Z shell: /usr/bin/bash -e {0}
2025-08-18T06:40:51.5366538Z env:
2025-08-18T06:40:51.5366710Z   PG_USER: postgres
2025-08-18T06:40:51.5366915Z   PG_PASSWORD: pass
2025-08-18T06:40:51.5367110Z   PG_DATABASE: awa
2025-08-18T06:40:51.5367306Z   PG_HOST: localhost
2025-08-18T06:40:51.5367503Z   PG_PORT: 5432
2025-08-18T06:40:51.5367933Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T06:40:51.5368346Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T06:40:51.5368735Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T06:40:51.5368975Z   DATA_DIR: /tmp/awa-data
2025-08-18T06:40:51.5369179Z   ENABLE_LIVE: 0
2025-08-18T06:40:51.5369736Z   TESTING: 1
2025-08-18T06:40:51.5369991Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:51.5370389Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T06:40:51.5370818Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:51.5371164Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:51.5371520Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:51.5371888Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T06:40:51.5372191Z   POSTGRES_USER: postgres
2025-08-18T06:40:51.5372409Z   POSTGRES_PASSWORD: pass
2025-08-18T06:40:51.5372608Z   POSTGRES_DB: awa
2025-08-18T06:40:51.5372793Z ##[endgroup]
2025-08-18T06:40:52.3186413Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T06:40:52.3187327Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T06:40:52.3373880Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T06:40:52.3522651Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T06:40:52.3548517Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T06:40:52.3713437Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T06:40:52.3847440Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T06:40:52.3918234Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T06:40:52.3950308Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T06:40:52.4090018Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T06:40:52.4152793Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T06:40:52.4189239Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T06:40:52.4212282Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T06:40:52.4407099Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
