2025-08-18T23:02:01.3351730Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T23:02:01.3352361Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T23:02:01.3394074Z shell: /usr/bin/bash -e {0}
2025-08-18T23:02:01.3394316Z env:
2025-08-18T23:02:01.3394529Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:02:01.3394809Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:02:01.3395043Z   TRUST_X_FORWARDED: 1
2025-08-18T23:02:01.3395242Z   PG_USER: postgres
2025-08-18T23:02:01.3395445Z   PG_PASSWORD: pass
2025-08-18T23:02:01.3395635Z   PG_DATABASE: awa
2025-08-18T23:02:01.3395819Z   PG_HOST: localhost
2025-08-18T23:02:01.3396021Z   PG_PORT: 5432
2025-08-18T23:02:01.3396465Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:02:01.3397103Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:02:01.3397513Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:02:01.3397762Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:02:01.3397975Z   ENABLE_LIVE: 0
2025-08-18T23:02:01.3398159Z   TESTING: 1
2025-08-18T23:02:01.3398452Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:02:01.3398873Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:02:01.3399267Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:02:01.3399623Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:02:01.3399981Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:02:01.3400337Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:02:01.3400653Z   POSTGRES_USER: postgres
2025-08-18T23:02:01.3400870Z   POSTGRES_PASSWORD: pass
2025-08-18T23:02:01.3401064Z   POSTGRES_DB: awa
2025-08-18T23:02:01.3401255Z ##[endgroup]
2025-08-18T23:02:02.2650903Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:02:02.2651894Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:02:02.2831668Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T23:02:02.2986613Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T23:02:02.3013278Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T23:02:02.3185147Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T23:02:02.3358977Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T23:02:02.3434606Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T23:02:02.3467444Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T23:02:02.3589478Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T23:02:02.3749254Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T23:02:02.3793453Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T23:02:02.3822474Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T23:02:02.4045477Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
