2025-08-26T13:55:25.0964741Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T13:55:25.0965185Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T13:55:25.1005360Z shell: /usr/bin/bash -e {0}
2025-08-26T13:55:25.1005596Z env:
2025-08-26T13:55:25.1005799Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T13:55:25.1006062Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T13:55:25.1006293Z   TRUST_X_FORWARDED: 1
2025-08-26T13:55:25.1006488Z   PG_USER: postgres
2025-08-26T13:55:25.1006681Z   PG_PASSWORD: pass
2025-08-26T13:55:25.1006862Z   PG_DATABASE: awa
2025-08-26T13:55:25.1007045Z   PG_HOST: localhost
2025-08-26T13:55:25.1007233Z   PG_PORT: 5432
2025-08-26T13:55:25.1007662Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:25.1008073Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:25.1008459Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:55:25.1008905Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:55:25.1009118Z   ENABLE_LIVE: 0
2025-08-26T13:55:25.1009291Z   TESTING: 1
2025-08-26T13:55:25.1009563Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:25.1009958Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T13:55:25.1010340Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:25.1010686Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:25.1011035Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:25.1011387Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T13:55:25.1011686Z   POSTGRES_USER: postgres
2025-08-26T13:55:25.1011902Z   POSTGRES_PASSWORD: pass
2025-08-26T13:55:25.1012100Z   POSTGRES_DB: awa
2025-08-26T13:55:25.1012284Z ##[endgroup]
2025-08-26T13:55:25.9898913Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T13:55:25.9899508Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T13:55:26.0123504Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T13:55:26.0270196Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T13:55:26.0296245Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T13:55:26.0466094Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T13:55:26.0609438Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T13:55:26.0686806Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T13:55:26.0721315Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T13:55:26.0831547Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T13:55:26.0898410Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T13:55:26.0936332Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T13:55:26.0964505Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T13:55:26.1175056Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T13:55:26.1235453Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T13:55:26.1431432Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
