2025-08-20T21:25:36.3381966Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:25:36.3382424Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:25:36.3423785Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:36.3424038Z env:
2025-08-20T21:25:36.3424243Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:25:36.3424519Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:25:36.3424749Z   TRUST_X_FORWARDED: 1
2025-08-20T21:25:36.3424955Z   PG_USER: postgres
2025-08-20T21:25:36.3425147Z   PG_PASSWORD: pass
2025-08-20T21:25:36.3425342Z   PG_DATABASE: awa
2025-08-20T21:25:36.3425537Z   PG_HOST: localhost
2025-08-20T21:25:36.3425723Z   PG_PORT: 5432
2025-08-20T21:25:36.3426166Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:36.3426578Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:36.3426956Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:25:36.3427195Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:25:36.3427406Z   ENABLE_LIVE: 0
2025-08-20T21:25:36.3427583Z   TESTING: 1
2025-08-20T21:25:36.3427864Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:36.3428260Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:25:36.3428644Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:36.3428989Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:36.3429340Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:25:36.3429713Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:25:36.3430024Z   POSTGRES_USER: postgres
2025-08-20T21:25:36.3430460Z   POSTGRES_PASSWORD: pass
2025-08-20T21:25:36.3430666Z   POSTGRES_DB: awa
2025-08-20T21:25:36.3430847Z ##[endgroup]
2025-08-20T21:25:37.3413536Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:25:37.3414310Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:25:37.3627510Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:25:37.3812347Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:25:37.3840460Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:25:37.4017115Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:25:37.4170257Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:25:37.4248530Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:25:37.4281446Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:25:37.4398655Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:25:37.4468044Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:25:37.4510712Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:25:37.4535458Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:25:37.4757885Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
