2025-08-23T15:08:42.3392314Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T15:08:42.3392750Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T15:08:42.3431536Z shell: /usr/bin/bash -e {0}
2025-08-23T15:08:42.3431768Z env:
2025-08-23T15:08:42.3431975Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T15:08:42.3432243Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T15:08:42.3432475Z   TRUST_X_FORWARDED: 1
2025-08-23T15:08:42.3432668Z   PG_USER: postgres
2025-08-23T15:08:42.3432867Z   PG_PASSWORD: pass
2025-08-23T15:08:42.3433055Z   PG_DATABASE: awa
2025-08-23T15:08:42.3433239Z   PG_HOST: localhost
2025-08-23T15:08:42.3433427Z   PG_PORT: 5432
2025-08-23T15:08:42.3433833Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:08:42.3434241Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:08:42.3434623Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:08:42.3434863Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:08:42.3435071Z   ENABLE_LIVE: 0
2025-08-23T15:08:42.3435245Z   TESTING: 1
2025-08-23T15:08:42.3435513Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:08:42.3435913Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T15:08:42.3436300Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:08:42.3436814Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:08:42.3437211Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:08:42.3437573Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T15:08:42.3437877Z   POSTGRES_USER: postgres
2025-08-23T15:08:42.3438116Z   POSTGRES_PASSWORD: pass
2025-08-23T15:08:42.3438325Z   POSTGRES_DB: awa
2025-08-23T15:08:42.3438517Z ##[endgroup]
2025-08-23T15:08:43.2042145Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T15:08:43.2043125Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T15:08:43.2265364Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T15:08:43.2431284Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T15:08:43.2457381Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T15:08:43.2620613Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T15:08:43.2799342Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T15:08:43.2870931Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T15:08:43.2903676Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T15:08:43.3020587Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T15:08:43.3106143Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T15:08:43.3142729Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T15:08:43.3180878Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T15:08:43.3435082Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T15:08:43.3503462Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T15:08:43.3748134Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
