2025-08-19T08:56:35.4627694Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:56:35.4628134Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:56:35.4666523Z shell: /usr/bin/bash -e {0}
2025-08-19T08:56:35.4666754Z env:
2025-08-19T08:56:35.4666954Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:56:35.4667223Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:56:35.4667451Z   TRUST_X_FORWARDED: 1
2025-08-19T08:56:35.4667648Z   PG_USER: postgres
2025-08-19T08:56:35.4667837Z   PG_PASSWORD: pass
2025-08-19T08:56:35.4668181Z   PG_DATABASE: awa
2025-08-19T08:56:35.4668357Z   PG_HOST: localhost
2025-08-19T08:56:35.4668539Z   PG_PORT: 5432
2025-08-19T08:56:35.4668944Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:56:35.4669356Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:56:35.4669736Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:56:35.4669970Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:56:35.4670181Z   ENABLE_LIVE: 0
2025-08-19T08:56:35.4670358Z   TESTING: 1
2025-08-19T08:56:35.4670618Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:56:35.4671013Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:56:35.4671405Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:56:35.4671755Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:56:35.4672103Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:56:35.4672455Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:56:35.4672760Z   POSTGRES_USER: postgres
2025-08-19T08:56:35.4672966Z   POSTGRES_PASSWORD: pass
2025-08-19T08:56:35.4673391Z   POSTGRES_DB: awa
2025-08-19T08:56:35.4673579Z ##[endgroup]
2025-08-19T08:56:36.0679055Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:56:36.0679688Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:56:36.0851751Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:56:36.0993623Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:56:36.1019909Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:56:36.1183604Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:56:36.1323840Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:56:36.1396268Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:56:36.1429924Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:56:36.1538762Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:56:36.1608312Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:56:36.1645982Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:56:36.1669148Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:56:36.1872543Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
